Id,change_type
25356,3
25357,3
25358,1
25359,2
25360,3
25361,3
25362,3
25363,3
25364,3
25365,3
25366,1
25367,3
25368,2
25369,2
25370,3
25371,3
25372,3
25373,3
25374,3
25375,3
25376,3
25377,3
25378,1
25379,1
25380,3
25381,3
25382,3
25383,3
25384,3
25385,3
25386,3
25387,3
25388,2
25389,3
25390,3
25391,0
25392,3
25393,3
25394,3
25395,3
25396,3
25397,3
25398,3
25399,2
25400,2
25401,3
25402,2
25403,1
25404,2
25405,2
25406,2
25407,2
25408,3
25409,3
25410,0
25411,3
25412,3
25413,3
25414,3
25415,3
25416,2
25417,3
25418,3
25419,3
25420,3
25421,2
25422,3
25423,2
25424,2
25425,1
25426,3
25427,3
25428,3
25429,3
25430,3
25431,3
25432,3
25433,3
25434,3
25435,3
25436,3
25437,3
25438,2
25439,3
25440,3
25441,3
25442,2
25443,1
25444,3
25445,3
25446,3
25447,3
25448,2
25449,3
25450,3
25451,3
25452,3
25453,1
25454,3
25455,3
25456,2
25457,3
25458,2
25459,2
25460,3
25461,3
25462,3
25463,3
25464,2
25465,3
25466,3
25467,3
25468,2
25469,3
25470,1
25471,2
25472,2
25473,1
25474,3
25475,2
25476,2
25477,3
25478,3
25479,3
25480,2
25481,1
25482,2
25483,2
25484,2
25485,2
25486,3
25487,3
25488,3
25489,3
25490,3
25491,2
25492,3
25493,3
25494,2
25495,3
25496,2
25497,3
25498,3
25499,2
25500,2
25501,3
25502,3
25503,3
25504,2
25505,3
25506,3
25507,2
25508,2
25509,2
25510,3
25511,3
25512,3
25513,3
25514,2
25515,3
25516,3
25517,3
25518,3
25519,3
25520,3
25521,2
25522,2
25523,2
25524,0
25525,3
25526,3
25527,3
25528,3
25529,3
25530,2
25531,3
25532,3
25533,3
25534,2
25535,2
25536,0
25537,2
25538,3
25539,3
25540,3
25541,3
25542,1
25543,3
25544,3
25545,3
25546,3
25547,3
25548,3
25549,3
25550,3
25551,1
25552,1
25553,3
25554,2
25555,2
25556,2
25557,2
25558,3
25559,3
25560,3
25561,3
25562,2
25563,3
25564,2
25565,3
25566,3
25567,3
25568,3
25569,3
25570,0
25571,0
25572,3
25573,3
25574,3
25575,3
25576,3
25577,3
25578,3
25579,3
25580,2
25581,3
25582,0
25583,3
25584,2
25585,0
25586,3
25587,0
25588,3
25589,0
25590,3
25591,3
25592,2
25593,2
25594,3
25595,0
25596,2
25597,2
25598,3
25599,3
25600,3
25601,3
25602,0
25603,2
25604,0
25605,3
25606,0
25607,2
25608,3
25609,3
25610,3
25611,3
25612,3
25613,2
25614,3
25615,2
25616,2
25617,2
25618,2
25619,2
25620,2
25621,2
25622,2
25623,2
25624,2
25625,2
25626,2
25627,2
25628,2
25629,2
25630,2
25631,2
25632,2
25633,2
25634,2
25635,2
25636,2
25637,2
25638,2
25639,2
25640,2
25641,2
25642,2
25643,2
25644,2
25645,2
25646,2
25647,2
25648,2
25649,2
25650,2
25651,2
25652,2
25653,2
25654,2
25655,2
25656,2
25657,2
25658,2
25659,2
25660,2
25661,2
25662,2
25663,2
25664,2
25665,2
25666,2
25667,2
25668,2
25669,2
25670,2
25671,2
25672,2
25673,2
25674,2
25675,2
25676,2
25677,2
25678,2
25679,2
25680,2
25681,2
25682,2
25683,2
25684,2
25685,2
25686,2
25687,2
25688,2
25689,2
25690,2
25691,2
25692,2
25693,2
25694,2
25695,2
25696,2
25697,2
25698,2
25699,2
25700,2
25701,2
25702,3
25703,2
25704,2
25705,2
25706,2
25707,2
25708,2
25709,2
25710,2
25711,2
25712,2
25713,2
25714,2
25715,2
25716,2
25717,2
25718,2
25719,2
25720,2
25721,2
25722,2
25723,2
25724,2
25725,2
25726,2
25727,2
25728,2
25729,2
25730,2
25731,2
25732,2
25733,2
25734,2
25735,2
25736,2
25737,2
25738,3
25739,2
25740,2
25741,2
25742,2
25743,2
25744,3
25745,2
25746,2
25747,2
25748,2
25749,2
25750,2
25751,2
25752,2
25753,2
25754,3
25755,2
25756,2
25757,2
25758,2
25759,2
25760,2
25761,2
25762,2
25763,2
25764,2
25765,2
25766,2
25767,2
25768,2
25769,2
25770,2
25771,2
25772,2
25773,2
25774,2
25775,2
25776,2
25777,2
25778,2
25779,3
25780,2
25781,2
25782,2
25783,2
25784,2
25785,2
25786,2
25787,2
25788,2
25789,2
25790,2
25791,2
25792,2
25793,2
25794,2
25795,2
25796,2
25797,2
25798,2
25799,2
25800,2
25801,2
25802,2
25803,2
25804,2
25805,3
25806,3
25807,2
25808,3
25809,3
25810,3
25811,3
25812,1
25813,3
25814,3
25815,3
25816,3
25817,3
25818,3
25819,3
25820,3
25821,3
25822,3
25823,3
25824,3
25825,3
25826,3
25827,3
25828,3
25829,3
25830,2
25831,3
25832,2
25833,3
25834,3
25835,3
25836,3
25837,3
25838,3
25839,3
25840,3
25841,3
25842,3
25843,3
25844,3
25845,3
25846,3
25847,3
25848,0
25849,0
25850,3
25851,3
25852,3
25853,3
25854,3
25855,3
25856,3
25857,3
25858,3
25859,3
25860,3
25861,3
25862,3
25863,3
25864,3
25865,3
25866,3
25867,2
25868,3
25869,3
25870,2
25871,3
25872,3
25873,3
25874,1
25875,3
25876,3
25877,3
25878,2
25879,3
25880,3
25881,3
25882,3
25883,3
25884,3
25885,3
25886,0
25887,3
25888,3
25889,3
25890,0
25891,0
25892,3
25893,3
25894,3
25895,3
25896,0
25897,0
25898,3
25899,3
25900,0
25901,0
25902,0
25903,3
25904,3
25905,2
25906,3
25907,3
25908,3
25909,3
25910,2
25911,3
25912,2
25913,3
25914,3
25915,3
25916,3
25917,0
25918,3
25919,3
25920,2
25921,3
25922,3
25923,3
25924,2
25925,3
25926,3
25927,3
25928,3
25929,3
25930,3
25931,3
25932,3
25933,3
25934,3
25935,3
25936,3
25937,2
25938,2
25939,2
25940,2
25941,3
25942,3
25943,3
25944,3
25945,3
25946,3
25947,3
25948,3
25949,3
25950,3
25951,3
25952,3
25953,3
25954,3
25955,3
25956,3
25957,3
25958,3
25959,3
25960,3
25961,3
25962,3
25963,3
25964,3
25965,3
25966,3
25967,3
25968,3
25969,3
25970,3
25971,3
25972,3
25973,3
25974,3
25975,2
25976,3
25977,3
25978,3
25979,3
25980,3
25981,3
25982,3
25983,3
25984,3
25985,1
25986,3
25987,3
25988,3
25989,3
25990,3
25991,3
25992,3
25993,3
25994,3
25995,3
25996,3
25997,3
25998,3
25999,3
26000,3
26001,3
26002,3
26003,3
26004,3
26005,3
26006,3
26007,3
26008,3
26009,3
26010,3
26011,3
26012,3
26013,3
26014,3
26015,3
26016,3
26017,3
26018,3
26019,2
26020,2
26021,3
26022,3
26023,3
26024,3
26025,3
26026,3
26027,3
26028,2
26029,2
26030,2
26031,3
26032,2
26033,3
26034,2
26035,2
26036,3
26037,3
26038,3
26039,3
26040,3
26041,3
26042,3
26043,2
26044,3
26045,3
26046,3
26047,2
26048,2
26049,2
26050,2
26051,2
26052,2
26053,2
26054,3
26055,3
26056,3
26057,3
26058,3
26059,2
26060,3
26061,3
26062,3
26063,3
26064,3
26065,3
26066,3
26067,2
26068,3
26069,3
26070,3
26071,3
26072,3
26073,3
26074,2
26075,3
26076,3
26077,2
26078,2
26079,3
26080,3
26081,2
26082,3
26083,2
26084,2
26085,3
26086,0
26087,2
26088,3
26089,3
26090,2
26091,3
26092,0
26093,0
26094,0
26095,2
26096,3
26097,3
26098,3
26099,3
26100,3
26101,3
26102,3
26103,3
26104,3
26105,3
26106,3
26107,3
26108,3
26109,3
26110,3
26111,3
26112,3
26113,2
26114,3
26115,3
26116,3
26117,3
26118,2
26119,3
26120,3
26121,1
26122,3
26123,3
26124,3
26125,3
26126,2
26127,3
26128,2
26129,3
26130,3
26131,3
26132,3
26133,3
26134,3
26135,3
26136,3
26137,3
26138,3
26139,3
26140,3
26141,3
26142,3
26143,2
26144,3
26145,3
26146,2
26147,3
26148,3
26149,3
26150,3
26151,3
26152,2
26153,3
26154,2
26155,3
26156,2
26157,2
26158,3
26159,3
26160,2
26161,2
26162,2
26163,2
26164,2
26165,2
26166,2
26167,2
26168,2
26169,3
26170,2
26171,3
26172,3
26173,2
26174,3
26175,2
26176,3
26177,2
26178,3
26179,2
26180,3
26181,2
26182,1
26183,3
26184,3
26185,3
26186,3
26187,3
26188,3
26189,3
26190,3
26191,3
26192,2
26193,3
26194,3
26195,3
26196,1
26197,3
26198,2
26199,3
26200,3
26201,2
26202,3
26203,3
26204,3
26205,3
26206,3
26207,3
26208,3
26209,3
26210,3
26211,3
26212,3
26213,3
26214,3
26215,3
26216,3
26217,3
26218,3
26219,3
26220,3
26221,3
26222,3
26223,3
26224,3
26225,3
26226,3
26227,3
26228,3
26229,3
26230,3
26231,3
26232,3
26233,3
26234,3
26235,3
26236,3
26237,3
26238,3
26239,3
26240,3
26241,3
26242,3
26243,3
26244,3
26245,3
26246,3
26247,3
26248,3
26249,3
26250,3
26251,3
26252,3
26253,3
26254,3
26255,3
26256,3
26257,3
26258,3
26259,2
26260,3
26261,2
26262,2
26263,3
26264,3
26265,2
26266,2
26267,2
26268,3
26269,3
26270,2
26271,2
26272,3
26273,3
26274,2
26275,2
26276,2
26277,2
26278,2
26279,2
26280,2
26281,2
26282,3
26283,2
26284,2
26285,2
26286,2
26287,2
26288,2
26289,3
26290,3
26291,2
26292,3
26293,3
26294,2
26295,3
26296,3
26297,3
26298,3
26299,3
26300,3
26301,3
26302,3
26303,3
26304,3
26305,3
26306,3
26307,3
26308,3
26309,3
26310,3
26311,3
26312,3
26313,3
26314,3
26315,2
26316,3
26317,3
26318,3
26319,3
26320,3
26321,3
26322,3
26323,3
26324,3
26325,3
26326,3
26327,2
26328,3
26329,3
26330,2
26331,3
26332,3
26333,2
26334,0
26335,0
26336,3
26337,2
26338,3
26339,3
26340,3
26341,3
26342,3
26343,0
26344,2
26345,3
26346,3
26347,3
26348,3
26349,3
26350,3
26351,3
26352,3
26353,3
26354,3
26355,3
26356,3
26357,3
26358,3
26359,3
26360,3
26361,3
26362,3
26363,3
26364,0
26365,0
26366,0
26367,3
26368,2
26369,3
26370,0
26371,0
26372,0
26373,3
26374,3
26375,3
26376,3
26377,3
26378,3
26379,3
26380,3
26381,3
26382,3
26383,3
26384,3
26385,3
26386,3
26387,3
26388,2
26389,3
26390,3
26391,3
26392,2
26393,3
26394,3
26395,3
26396,3
26397,3
26398,3
26399,3
26400,3
26401,2
26402,3
26403,3
26404,3
26405,3
26406,3
26407,3
26408,3
26409,2
26410,3
26411,3
26412,3
26413,3
26414,3
26415,2
26416,3
26417,3
26418,3
26419,3
26420,3
26421,2
26422,2
26423,2
26424,3
26425,3
26426,3
26427,2
26428,2
26429,2
26430,2
26431,2
26432,2
26433,2
26434,2
26435,2
26436,2
26437,2
26438,3
26439,3
26440,2
26441,2
26442,2
26443,2
26444,2
26445,2
26446,2
26447,2
26448,3
26449,3
26450,3
26451,3
26452,3
26453,3
26454,3
26455,3
26456,2
26457,2
26458,3
26459,3
26460,3
26461,2
26462,2
26463,3
26464,3
26465,3
26466,3
26467,3
26468,3
26469,2
26470,2
26471,2
26472,3
26473,3
26474,3
26475,3
26476,3
26477,3
26478,3
26479,2
26480,3
26481,3
26482,3
26483,3
26484,3
26485,3
26486,3
26487,3
26488,3
26489,2
26490,3
26491,3
26492,3
26493,2
26494,3
26495,2
26496,2
26497,2
26498,3
26499,3
26500,3
26501,3
26502,3
26503,3
26504,3
26505,2
26506,2
26507,2
26508,3
26509,3
26510,2
26511,2
26512,3
26513,3
26514,3
26515,3
26516,2
26517,2
26518,2
26519,3
26520,2
26521,2
26522,2
26523,2
26524,2
26525,2
26526,2
26527,2
26528,2
26529,2
26530,3
26531,2
26532,2
26533,2
26534,3
26535,3
26536,3
26537,3
26538,3
26539,2
26540,3
26541,3
26542,3
26543,3
26544,2
26545,2
26546,3
26547,2
26548,3
26549,2
26550,3
26551,3
26552,2
26553,2
26554,2
26555,2
26556,2
26557,2
26558,2
26559,2
26560,2
26561,2
26562,2
26563,2
26564,2
26565,2
26566,3
26567,3
26568,3
26569,3
26570,3
26571,3
26572,2
26573,2
26574,2
26575,2
26576,2
26577,2
26578,3
26579,2
26580,2
26581,2
26582,3
26583,3
26584,3
26585,3
26586,3
26587,3
26588,3
26589,3
26590,2
26591,2
26592,3
26593,3
26594,3
26595,2
26596,2
26597,2
26598,2
26599,2
26600,2
26601,2
26602,3
26603,2
26604,2
26605,2
26606,3
26607,2
26608,3
26609,3
26610,3
26611,3
26612,2
26613,3
26614,3
26615,1
26616,3
26617,2
26618,1
26619,1
26620,1
26621,1
26622,3
26623,2
26624,3
26625,3
26626,3
26627,3
26628,3
26629,2
26630,2
26631,2
26632,2
26633,2
26634,3
26635,2
26636,3
26637,3
26638,2
26639,2
26640,3
26641,3
26642,2
26643,2
26644,2
26645,2
26646,2
26647,2
26648,3
26649,2
26650,3
26651,3
26652,2
26653,3
26654,3
26655,3
26656,3
26657,3
26658,3
26659,3
26660,3
26661,3
26662,3
26663,3
26664,2
26665,2
26666,2
26667,3
26668,2
26669,2
26670,2
26671,3
26672,2
26673,2
26674,2
26675,2
26676,3
26677,3
26678,2
26679,3
26680,3
26681,3
26682,2
26683,3
26684,1
26685,3
26686,3
26687,2
26688,2
26689,1
26690,2
26691,0
26692,2
26693,2
26694,1
26695,2
26696,2
26697,2
26698,2
26699,3
26700,3
26701,3
26702,2
26703,3
26704,2
26705,3
26706,3
26707,3
26708,2
26709,2
26710,3
26711,3
26712,3
26713,3
26714,3
26715,3
26716,3
26717,3
26718,3
26719,1
26720,1
26721,3
26722,0
26723,3
26724,0
26725,0
26726,0
26727,3
26728,3
26729,3
26730,3
26731,0
26732,3
26733,2
26734,1
26735,3
26736,3
26737,2
26738,3
26739,3
26740,3
26741,3
26742,3
26743,3
26744,2
26745,3
26746,3
26747,3
26748,2
26749,3
26750,3
26751,2
26752,3
26753,3
26754,3
26755,1
26756,3
26757,3
26758,3
26759,3
26760,3
26761,2
26762,3
26763,2
26764,2
26765,3
26766,3
26767,2
26768,2
26769,2
26770,3
26771,3
26772,3
26773,3
26774,2
26775,3
26776,2
26777,2
26778,2
26779,3
26780,3
26781,2
26782,3
26783,2
26784,3
26785,2
26786,2
26787,2
26788,3
26789,2
26790,3
26791,1
26792,1
26793,2
26794,2
26795,2
26796,2
26797,2
26798,2
26799,2
26800,2
26801,2
26802,2
26803,2
26804,3
26805,3
26806,1
26807,1
26808,3
26809,3
26810,3
26811,3
26812,3
26813,1
26814,3
26815,3
26816,3
26817,3
26818,3
26819,3
26820,3
26821,3
26822,3
26823,3
26824,3
26825,2
26826,3
26827,3
26828,3
26829,3
26830,3
26831,2
26832,3
26833,1
26834,3
26835,3
26836,3
26837,3
26838,3
26839,2
26840,3
26841,3
26842,3
26843,3
26844,3
26845,3
26846,3
26847,3
26848,2
26849,3
26850,3
26851,3
26852,3
26853,3
26854,3
26855,3
26856,3
26857,2
26858,3
26859,3
26860,1
26861,1
26862,3
26863,3
26864,3
26865,3
26866,3
26867,3
26868,3
26869,3
26870,3
26871,2
26872,1
26873,2
26874,1
26875,1
26876,3
26877,3
26878,1
26879,3
26880,1
26881,2
26882,2
26883,3
26884,1
26885,3
26886,2
26887,1
26888,1
26889,1
26890,1
26891,3
26892,1
26893,3
26894,1
26895,1
26896,1
26897,1
26898,1
26899,1
26900,1
26901,1
26902,2
26903,3
26904,2
26905,2
26906,2
26907,3
26908,3
26909,2
26910,2
26911,3
26912,3
26913,2
26914,2
26915,3
26916,3
26917,2
26918,2
26919,3
26920,2
26921,3
26922,3
26923,3
26924,3
26925,3
26926,2
26927,2
26928,3
26929,3
26930,2
26931,3
26932,3
26933,2
26934,3
26935,3
26936,3
26937,3
26938,3
26939,1
26940,3
26941,3
26942,3
26943,3
26944,2
26945,3
26946,3
26947,3
26948,3
26949,2
26950,3
26951,2
26952,3
26953,3
26954,3
26955,3
26956,1
26957,1
26958,3
26959,3
26960,3
26961,3
26962,3
26963,3
26964,2
26965,3
26966,3
26967,3
26968,3
26969,3
26970,2
26971,3
26972,3
26973,2
26974,2
26975,1
26976,3
26977,3
26978,3
26979,3
26980,3
26981,3
26982,3
26983,3
26984,3
26985,3
26986,3
26987,3
26988,3
26989,3
26990,3
26991,3
26992,3
26993,3
26994,2
26995,3
26996,3
26997,3
26998,3
26999,2
27000,2
27001,3
27002,2
27003,2
27004,3
27005,3
27006,3
27007,3
27008,3
27009,2
27010,3
27011,2
27012,2
27013,2
27014,3
27015,1
27016,3
27017,3
27018,3
27019,3
27020,3
27021,3
27022,3
27023,0
27024,3
27025,3
27026,3
27027,3
27028,3
27029,3
27030,3
27031,3
27032,3
27033,1
27034,1
27035,1
27036,3
27037,3
27038,3
27039,3
27040,2
27041,3
27042,2
27043,2
27044,3
27045,3
27046,2
27047,3
27048,3
27049,3
27050,2
27051,2
27052,3
27053,3
27054,3
27055,3
27056,2
27057,0
27058,3
27059,3
27060,3
27061,3
27062,2
27063,2
27064,2
27065,2
27066,2
27067,2
27068,3
27069,2
27070,2
27071,2
27072,2
27073,2
27074,3
27075,1
27076,3
27077,2
27078,3
27079,3
27080,3
27081,3
27082,3
27083,2
27084,3
27085,2
27086,2
27087,2
27088,3
27089,3
27090,3
27091,2
27092,3
27093,3
27094,2
27095,2
27096,3
27097,3
27098,2
27099,2
27100,2
27101,2
27102,2
27103,2
27104,2
27105,3
27106,2
27107,3
27108,3
27109,3
27110,3
27111,3
27112,2
27113,2
27114,3
27115,1
27116,2
27117,2
27118,2
27119,2
27120,2
27121,2
27122,2
27123,2
27124,3
27125,2
27126,2
27127,2
27128,2
27129,3
27130,3
27131,3
27132,3
27133,3
27134,2
27135,2
27136,2
27137,3
27138,3
27139,2
27140,2
27141,2
27142,2
27143,2
27144,2
27145,2
27146,2
27147,2
27148,2
27149,2
27150,2
27151,2
27152,2
27153,2
27154,2
27155,2
27156,2
27157,2
27158,2
27159,2
27160,2
27161,2
27162,2
27163,2
27164,2
27165,2
27166,3
27167,2
27168,2
27169,2
27170,2
27171,2
27172,2
27173,2
27174,2
27175,2
27176,2
27177,2
27178,2
27179,2
27180,2
27181,2
27182,2
27183,3
27184,2
27185,2
27186,2
27187,2
27188,2
27189,3
27190,2
27191,2
27192,2
27193,2
27194,2
27195,2
27196,2
27197,2
27198,2
27199,2
27200,2
27201,2
27202,2
27203,2
27204,2
27205,2
27206,2
27207,2
27208,2
27209,2
27210,2
27211,2
27212,2
27213,2
27214,2
27215,2
27216,2
27217,2
27218,2
27219,2
27220,2
27221,2
27222,2
27223,2
27224,2
27225,2
27226,2
27227,2
27228,2
27229,2
27230,2
27231,2
27232,2
27233,2
27234,2
27235,2
27236,2
27237,2
27238,2
27239,2
27240,2
27241,2
27242,2
27243,2
27244,2
27245,2
27246,2
27247,2
27248,2
27249,2
27250,2
27251,2
27252,2
27253,2
27254,2
27255,2
27256,2
27257,2
27258,2
27259,2
27260,2
27261,2
27262,2
27263,2
27264,2
27265,2
27266,2
27267,2
27268,2
27269,2
27270,2
27271,2
27272,2
27273,2
27274,2
27275,2
27276,2
27277,2
27278,2
27279,2
27280,2
27281,2
27282,2
27283,2
27284,2
27285,2
27286,2
27287,2
27288,2
27289,2
27290,2
27291,2
27292,2
27293,2
27294,2
27295,2
27296,2
27297,2
27298,2
27299,2
27300,2
27301,2
27302,3
27303,2
27304,3
27305,3
27306,2
27307,2
27308,2
27309,3
27310,2
27311,2
27312,2
27313,2
27314,3
27315,3
27316,2
27317,2
27318,2
27319,2
27320,2
27321,2
27322,2
27323,2
27324,2
27325,2
27326,2
27327,2
27328,2
27329,3
27330,3
27331,2
27332,2
27333,2
27334,2
27335,2
27336,2
27337,2
27338,2
27339,2
27340,2
27341,3
27342,2
27343,2
27344,2
27345,2
27346,3
27347,3
27348,2
27349,2
27350,3
27351,2
27352,2
27353,3
27354,2
27355,2
27356,2
27357,2
27358,2
27359,2
27360,2
27361,2
27362,2
27363,2
27364,3
27365,2
27366,2
27367,2
27368,3
27369,2
27370,2
27371,2
27372,2
27373,2
27374,2
27375,2
27376,2
27377,2
27378,2
27379,3
27380,2
27381,2
27382,2
27383,2
27384,2
27385,2
27386,2
27387,2
27388,2
27389,2
27390,2
27391,2
27392,2
27393,2
27394,2
27395,2
27396,2
27397,2
27398,2
27399,2
27400,2
27401,3
27402,2
27403,2
27404,2
27405,2
27406,3
27407,2
27408,2
27409,2
27410,2
27411,2
27412,2
27413,2
27414,3
27415,3
27416,2
27417,2
27418,2
27419,2
27420,2
27421,2
27422,2
27423,2
27424,2
27425,2
27426,2
27427,2
27428,2
27429,2
27430,2
27431,2
27432,2
27433,2
27434,2
27435,3
27436,2
27437,2
27438,3
27439,2
27440,2
27441,2
27442,2
27443,2
27444,3
27445,2
27446,2
27447,2
27448,2
27449,2
27450,2
27451,2
27452,2
27453,2
27454,2
27455,3
27456,2
27457,2
27458,2
27459,3
27460,2
27461,2
27462,2
27463,2
27464,2
27465,2
27466,2
27467,2
27468,2
27469,2
27470,2
27471,2
27472,2
27473,2
27474,2
27475,2
27476,2
27477,2
27478,2
27479,2
27480,2
27481,2
27482,2
27483,2
27484,2
27485,2
27486,2
27487,2
27488,2
27489,2
27490,2
27491,2
27492,2
27493,2
27494,2
27495,2
27496,2
27497,2
27498,2
27499,2
27500,2
27501,2
27502,2
27503,2
27504,2
27505,2
27506,2
27507,2
27508,2
27509,2
27510,2
27511,2
27512,3
27513,2
27514,2
27515,2
27516,2
27517,2
27518,2
27519,2
27520,2
27521,2
27522,2
27523,2
27524,2
27525,2
27526,2
27527,2
27528,2
27529,2
27530,2
27531,2
27532,2
27533,2
27534,2
27535,2
27536,2
27537,2
27538,2
27539,2
27540,2
27541,2
27542,3
27543,2
27544,3
27545,2
27546,2
27547,3
27548,2
27549,2
27550,2
27551,2
27552,2
27553,2
27554,2
27555,2
27556,2
27557,2
27558,2
27559,2
27560,2
27561,2
27562,2
27563,2
27564,2
27565,2
27566,2
27567,2
27568,2
27569,2
27570,2
27571,2
27572,2
27573,2
27574,2
27575,2
27576,2
27577,2
27578,2
27579,2
27580,3
27581,2
27582,2
27583,2
27584,3
27585,2
27586,2
27587,2
27588,2
27589,2
27590,2
27591,2
27592,2
27593,2
27594,2
27595,2
27596,2
27597,2
27598,2
27599,2
27600,2
27601,2
27602,2
27603,2
27604,2
27605,2
27606,2
27607,2
27608,2
27609,2
27610,3
27611,2
27612,3
27613,2
27614,3
27615,2
27616,3
27617,3
27618,3
27619,3
27620,3
27621,2
27622,2
27623,2
27624,2
27625,3
27626,2
27627,3
27628,2
27629,2
27630,2
27631,3
27632,2
27633,2
27634,3
27635,2
27636,2
27637,2
27638,2
27639,2
27640,2
27641,2
27642,3
27643,3
27644,2
27645,2
27646,3
27647,2
27648,2
27649,3
27650,2
27651,2
27652,2
27653,2
27654,3
27655,3
27656,2
27657,2
27658,2
27659,3
27660,2
27661,2
27662,2
27663,2
27664,2
27665,2
27666,3
27667,2
27668,2
27669,2
27670,2
27671,3
27672,3
27673,2
27674,2
27675,3
27676,2
27677,2
27678,3
27679,3
27680,2
27681,2
27682,2
27683,3
27684,2
27685,2
27686,3
27687,2
27688,3
27689,2
27690,2
27691,2
27692,2
27693,2
27694,2
27695,2
27696,2
27697,2
27698,2
27699,2
27700,2
27701,2
27702,2
27703,2
27704,2
27705,2
27706,2
27707,3
27708,2
27709,2
27710,2
27711,2
27712,2
27713,2
27714,2
27715,2
27716,2
27717,2
27718,2
27719,2
27720,2
27721,2
27722,2
27723,2
27724,2
27725,2
27726,2
27727,2
27728,3
27729,2
27730,2
27731,2
27732,2
27733,2
27734,3
27735,3
27736,2
27737,2
27738,2
27739,2
27740,2
27741,2
27742,2
27743,2
27744,2
27745,3
27746,2
27747,3
27748,3
27749,2
27750,3
27751,2
27752,2
27753,3
27754,2
27755,2
27756,2
27757,2
27758,2
27759,3
27760,2
27761,2
27762,2
27763,2
27764,2
27765,2
27766,2
27767,2
27768,3
27769,2
27770,2
27771,2
27772,2
27773,2
27774,2
27775,2
27776,2
27777,2
27778,2
27779,3
27780,2
27781,2
27782,2
27783,2
27784,2
27785,3
27786,3
27787,3
27788,2
27789,2
27790,2
27791,3
27792,2
27793,2
27794,2
27795,2
27796,2
27797,2
27798,2
27799,2
27800,2
27801,2
27802,2
27803,2
27804,2
27805,2
27806,2
27807,2
27808,2
27809,2
27810,2
27811,2
27812,2
27813,2
27814,2
27815,3
27816,2
27817,2
27818,2
27819,2
27820,2
27821,2
27822,2
27823,2
27824,2
27825,2
27826,2
27827,2
27828,2
27829,2
27830,2
27831,2
27832,2
27833,2
27834,2
27835,3
27836,2
27837,2
27838,2
27839,2
27840,2
27841,2
27842,2
27843,2
27844,2
27845,2
27846,2
27847,2
27848,2
27849,2
27850,2
27851,2
27852,2
27853,2
27854,2
27855,2
27856,2
27857,3
27858,2
27859,3
27860,2
27861,2
27862,2
27863,2
27864,2
27865,3
27866,2
27867,2
27868,2
27869,2
27870,2
27871,2
27872,2
27873,2
27874,2
27875,3
27876,2
27877,3
27878,3
27879,3
27880,2
27881,2
27882,2
27883,2
27884,2
27885,2
27886,2
27887,2
27888,3
27889,2
27890,3
27891,2
27892,2
27893,3
27894,2
27895,2
27896,2
27897,2
27898,2
27899,2
27900,2
27901,2
27902,2
27903,2
27904,2
27905,2
27906,2
27907,2
27908,2
27909,2
27910,2
27911,2
27912,2
27913,2
27914,2
27915,2
27916,2
27917,2
27918,2
27919,2
27920,2
27921,2
27922,3
27923,2
27924,2
27925,2
27926,2
27927,2
27928,2
27929,2
27930,2
27931,3
27932,2
27933,2
27934,2
27935,2
27936,2
27937,2
27938,2
27939,2
27940,2
27941,2
27942,2
27943,2
27944,2
27945,2
27946,2
27947,2
27948,2
27949,2
27950,2
27951,2
27952,2
27953,2
27954,2
27955,2
27956,2
27957,2
27958,2
27959,2
27960,2
27961,2
27962,2
27963,2
27964,2
27965,2
27966,2
27967,2
27968,2
27969,2
27970,2
27971,2
27972,2
27973,2
27974,2
27975,2
27976,2
27977,2
27978,1
27979,2
27980,2
27981,2
27982,2
27983,2
27984,2
27985,2
27986,2
27987,2
27988,2
27989,2
27990,2
27991,2
27992,2
27993,2
27994,2
27995,2
27996,2
27997,2
27998,2
27999,2
28000,2
28001,2
28002,2
28003,2
28004,2
28005,2
28006,2
28007,2
28008,2
28009,2
28010,2
28011,2
28012,2
28013,2
28014,2
28015,2
28016,2
28017,2
28018,2
28019,2
28020,2
28021,2
28022,2
28023,2
28024,2
28025,2
28026,2
28027,2
28028,2
28029,2
28030,2
28031,2
28032,2
28033,2
28034,2
28035,2
28036,2
28037,2
28038,2
28039,2
28040,2
28041,2
28042,2
28043,2
28044,2
28045,2
28046,2
28047,2
28048,2
28049,2
28050,2
28051,2
28052,2
28053,2
28054,2
28055,2
28056,2
28057,2
28058,2
28059,2
28060,3
28061,2
28062,2
28063,2
28064,2
28065,2
28066,2
28067,2
28068,2
28069,2
28070,2
28071,2
28072,2
28073,2
28074,2
28075,2
28076,2
28077,2
28078,2
28079,2
28080,2
28081,2
28082,2
28083,2
28084,2
28085,2
28086,2
28087,2
28088,2
28089,2
28090,2
28091,2
28092,3
28093,2
28094,2
28095,2
28096,2
28097,2
28098,2
28099,2
28100,2
28101,2
28102,2
28103,2
28104,2
28105,2
28106,3
28107,2
28108,2
28109,3
28110,3
28111,2
28112,3
28113,3
28114,2
28115,2
28116,2
28117,2
28118,2
28119,3
28120,2
28121,2
28122,2
28123,2
28124,2
28125,2
28126,2
28127,2
28128,3
28129,2
28130,2
28131,3
28132,3
28133,3
28134,2
28135,2
28136,2
28137,2
28138,2
28139,2
28140,2
28141,2
28142,2
28143,2
28144,2
28145,2
28146,2
28147,3
28148,2
28149,2
28150,2
28151,2
28152,3
28153,2
