Id,change_type
26668,2
26669,2
26670,3
26671,2
26672,2
26673,2
26674,2
26675,2
26676,2
26677,2
26678,2
26679,3
26680,2
26681,2
26682,2
26683,2
26684,1
26685,2
26686,3
26687,2
26688,2
26689,1
26690,2
26691,3
26692,2
26693,2
26694,1
26695,2
26696,2
26697,3
26698,3
26699,3
26700,3
26701,3
26702,3
26703,3
26704,2
26705,1
26706,2
26707,2
26708,2
26709,2
26710,2
26711,2
26712,2
26713,2
26714,2
26715,3
26716,3
26717,2
26718,3
26719,1
26720,1
26721,2
26722,3
26723,3
26724,2
26725,2
26726,2
26727,2
26728,3
26729,3
26730,3
26731,3
26732,3
26733,3
26734,1
26735,2
26736,2
26737,2
26738,3
26739,3
26740,3
26741,2
26742,2
26743,3
26744,2
26745,2
26746,2
26747,2
26748,2
26749,3
26750,2
26751,2
26752,2
26753,2
26754,2
26755,1
26756,2
26757,2
26758,2
26759,2
26760,2
26761,2
26762,2
26763,2
26764,2
26765,2
26766,2
26767,2
26768,2
26769,2
26770,2
26771,2
26772,2
26773,2
26774,2
26775,2
26776,2
26777,2
26778,2
26779,2
26780,2
26781,2
26782,2
26783,2
26784,2
26785,2
26786,2
26787,2
26788,2
26789,2
26790,2
26791,1
26792,1
26793,3
26794,2
26795,2
26796,2
26797,2
26798,2
26799,2
26800,2
26801,2
26802,3
26803,3
26804,3
26805,3
26806,1
26807,1
26808,2
26809,3
26810,2
26811,3
26812,2
26813,1
26814,3
26815,3
26816,2
26817,2
26818,2
26819,2
26820,2
26821,2
26822,2
26823,2
26824,2
26825,2
26826,2
26827,2
26828,2
26829,2
26830,3
26831,2
26832,3
26833,1
26834,1
26835,2
26836,1
26837,3
26838,3
26839,2
26840,2
26841,3
26842,2
26843,3
26844,3
26845,3
26846,2
26847,3
26848,2
26849,3
26850,3
26851,2
26852,2
26853,2
26854,2
26855,2
26856,2
26857,2
26858,2
26859,3
26860,1
26861,1
26862,3
26863,3
26864,3
26865,3
26866,3
26867,3
26868,3
26869,3
26870,1
26871,2
26872,1
26873,2
26874,1
26875,1
26876,3
26877,1
26878,1
26879,1
26880,1
26881,2
26882,2
26883,3
26884,1
26885,3
26886,2
26887,1
26888,1
26889,1
26890,1
26891,3
26892,1
26893,2
26894,1
26895,1
26896,1
26897,1
26898,1
26899,1
26900,1
26901,1
26902,3
26903,1
26904,2
26905,2
26906,2
26907,2
26908,2
26909,2
26910,2
26911,2
26912,3
26913,2
26914,2
26915,2
26916,3
26917,2
26918,2
26919,3
26920,2
26921,2
26922,2
26923,3
26924,3
26925,3
26926,2
26927,3
26928,2
26929,2
26930,2
26931,3
26932,2
26933,2
26934,2
26935,3
26936,2
26937,3
26938,3
26939,3
26940,3
26941,2
26942,2
26943,3
26944,3
26945,3
26946,3
26947,3
26948,3
26949,2
26950,3
26951,3
26952,3
26953,2
26954,3
26955,3
26956,1
26957,1
26958,3
26959,3
26960,2
26961,2
26962,3
26963,3
26964,2
26965,3
26966,3
26967,3
26968,3
26969,3
26970,2
26971,3
26972,2
26973,2
26974,2
26975,1
26976,2
26977,3
26978,3
26979,3
26980,3
26981,3
26982,2
26983,2
26984,3
26985,3
26986,3
26987,3
26988,3
26989,2
26990,1
26991,1
26992,3
26993,3
26994,3
26995,3
26996,1
26997,3
26998,3
26999,2
27000,2
27001,1
27002,2
27003,2
27004,1
27005,3
27006,3
27007,3
27008,3
27009,2
27010,3
27011,2
27012,2
27013,2
27014,2
27015,1
27016,3
27017,3
27018,3
27019,3
27020,3
27021,3
27022,3
27023,2
27024,3
27025,2
27026,3
27027,3
27028,2
27029,3
27030,3
27031,3
27032,3
27033,1
27034,1
27035,1
27036,3
27037,2
27038,3
27039,3
27040,2
27041,2
27042,2
27043,2
27044,2
27045,3
27046,2
27047,3
27048,3
27049,2
27050,2
27051,2
27052,2
27053,2
27054,2
27055,2
27056,2
27057,2
27058,2
27059,3
27060,3
27061,3
27062,2
27063,2
27064,2
27065,2
27066,2
27067,2
27068,2
27069,2
27070,2
27071,2
27072,2
27073,2
27074,2
27075,3
27076,3
27077,2
27078,3
27079,3
27080,2
27081,3
27082,2
27083,2
27084,3
27085,2
27086,2
27087,2
27088,3
27089,2
27090,2
27091,2
27092,3
27093,3
27094,2
27095,2
27096,2
27097,2
27098,2
27099,2
27100,2
27101,2
27102,2
27103,2
27104,3
27105,2
27106,2
27107,2
27108,3
27109,2
27110,1
27111,1
27112,2
27113,2
27114,1
27115,1
27116,2
27117,2
27118,2
27119,2
27120,2
27121,2
27122,2
27123,2
27124,2
27125,2
27126,2
27127,2
27128,2
27129,3
27130,3
27131,3
27132,2
27133,2
27134,2
27135,3
27136,2
27137,2
27138,2
27139,2
27140,2
27141,2
27142,3
27143,2
27144,2
27145,2
27146,2
27147,2
27148,2
27149,2
27150,3
27151,2
27152,2
27153,2
27154,2
27155,2
27156,2
27157,2
27158,2
27159,2
27160,2
27161,2
27162,2
27163,2
27164,3
27165,2
27166,2
27167,2
27168,2
27169,2
27170,3
27171,2
27172,2
27173,2
27174,2
27175,2
27176,2
27177,2
27178,2
27179,3
27180,2
27181,2
27182,2
27183,3
27184,2
27185,2
27186,2
27187,2
27188,2
27189,2
27190,2
27191,2
27192,2
27193,2
27194,2
27195,2
27196,2
27197,2
27198,2
27199,2
27200,2
27201,2
27202,2
27203,2
27204,2
27205,2
27206,2
27207,2
27208,2
27209,2
27210,2
27211,2
27212,2
27213,2
27214,2
27215,2
27216,2
27217,2
27218,2
27219,2
27220,2
27221,2
27222,2
27223,2
27224,2
27225,2
27226,2
27227,2
27228,2
27229,2
27230,2
27231,2
27232,2
27233,2
27234,2
27235,2
27236,2
27237,2
27238,2
27239,2
27240,2
27241,2
27242,2
27243,2
27244,2
27245,2
27246,2
27247,2
27248,2
27249,3
27250,2
27251,3
27252,3
27253,2
27254,2
27255,2
27256,2
27257,2
27258,2
27259,2
27260,3
27261,2
27262,3
27263,2
27264,2
27265,2
27266,2
27267,2
27268,2
27269,2
27270,2
27271,3
27272,2
27273,2
27274,2
27275,3
27276,2
27277,2
27278,2
27279,2
27280,2
27281,2
27282,2
27283,2
27284,3
27285,2
27286,2
27287,2
27288,2
27289,2
27290,2
27291,2
27292,2
27293,2
27294,2
27295,3
27296,2
27297,2
27298,2
27299,2
27300,2
27301,2
27302,3
27303,2
27304,2
27305,2
27306,2
27307,2
27308,3
27309,3
27310,2
27311,2
27312,2
27313,2
27314,2
27315,3
27316,3
27317,3
27318,2
27319,2
27320,2
27321,3
27322,2
27323,2
27324,2
27325,2
27326,3
27327,2
27328,2
27329,3
27330,2
27331,2
27332,3
27333,2
27334,2
27335,3
27336,2
27337,3
27338,3
27339,2
27340,2
27341,3
27342,3
27343,2
27344,2
27345,2
27346,3
27347,3
27348,3
27349,3
27350,3
27351,2
27352,2
27353,2
27354,2
27355,2
27356,2
27357,2
27358,3
27359,3
27360,3
27361,2
27362,3
27363,3
27364,3
27365,2
27366,2
27367,3
27368,3
27369,2
27370,2
27371,2
27372,3
27373,3
27374,3
27375,3
27376,2
27377,2
27378,2
27379,2
27380,2
27381,2
27382,3
27383,2
27384,2
27385,2
27386,2
27387,2
27388,2
27389,2
27390,2
27391,2
27392,2
27393,2
27394,3
27395,2
27396,3
27397,3
27398,2
27399,2
27400,3
27401,3
27402,2
27403,2
27404,2
27405,2
27406,2
27407,2
27408,2
27409,2
27410,2
27411,2
27412,3
27413,3
27414,3
27415,3
27416,2
27417,2
27418,2
27419,2
27420,2
27421,2
27422,2
27423,2
27424,3
27425,2
27426,2
27427,2
27428,2
27429,2
27430,2
27431,2
27432,3
27433,2
27434,2
27435,3
27436,2
27437,2
27438,2
27439,2
27440,2
27441,2
27442,2
27443,2
27444,2
27445,2
27446,3
27447,3
27448,3
27449,2
27450,2
27451,2
27452,2
27453,2
27454,2
27455,3
27456,2
27457,2
27458,2
27459,3
27460,2
27461,2
27462,2
27463,2
27464,2
27465,2
27466,2
27467,2
27468,2
27469,3
27470,2
27471,2
27472,2
27473,2
27474,2
27475,2
27476,2
27477,2
27478,2
27479,2
27480,2
27481,2
27482,2
27483,2
27484,2
27485,2
27486,2
27487,2
27488,2
27489,2
27490,2
27491,2
27492,2
27493,2
27494,2
27495,2
27496,2
27497,2
27498,2
27499,2
27500,2
27501,2
27502,2
27503,2
27504,2
27505,2
27506,2
27507,2
27508,2
27509,2
27510,2
27511,2
27512,3
27513,2
27514,2
27515,2
27516,2
27517,2
27518,2
27519,2
27520,2
27521,2
27522,2
27523,2
27524,2
27525,2
27526,2
27527,2
27528,2
27529,2
27530,2
27531,2
27532,2
27533,2
27534,2
27535,2
27536,2
27537,2
27538,2
27539,2
27540,2
27541,2
27542,3
27543,2
27544,2
27545,2
27546,2
27547,3
27548,2
27549,2
27550,2
27551,2
27552,2
27553,2
27554,3
27555,2
27556,2
27557,2
27558,2
27559,2
27560,2
27561,2
27562,2
27563,2
27564,2
27565,2
27566,2
27567,2
27568,2
27569,2
27570,2
27571,2
27572,2
27573,2
27574,2
27575,2
27576,2
27577,2
27578,2
27579,2
27580,3
27581,3
27582,2
27583,2
27584,3
27585,2
27586,2
27587,2
27588,2
27589,2
27590,2
27591,2
27592,2
27593,2
27594,2
27595,2
27596,2
27597,2
27598,2
27599,2
27600,2
27601,2
27602,2
27603,2
27604,2
27605,2
27606,3
27607,3
27608,2
27609,2
27610,3
27611,2
27612,3
27613,3
27614,3
27615,2
27616,2
27617,3
27618,3
27619,3
27620,3
27621,3
27622,2
27623,2
27624,2
27625,2
27626,2
27627,2
27628,2
27629,2
27630,2
27631,2
27632,2
27633,2
27634,2
27635,2
27636,2
27637,2
27638,2
27639,2
27640,2
27641,2
27642,3
27643,2
27644,2
27645,2
27646,2
27647,2
27648,2
27649,2
27650,2
27651,2
27652,2
27653,2
27654,2
27655,3
27656,2
27657,2
27658,2
27659,2
27660,2
27661,2
27662,2
27663,2
27664,2
27665,2
27666,2
27667,2
27668,2
27669,2
27670,2
27671,3
27672,2
27673,2
27674,2
27675,2
27676,2
27677,2
27678,3
27679,2
27680,2
27681,2
27682,2
27683,3
27684,2
27685,2
27686,3
27687,2
27688,3
27689,2
27690,2
27691,2
27692,2
27693,2
27694,2
27695,2
27696,2
27697,2
27698,2
27699,2
27700,2
27701,2
27702,2
27703,3
27704,2
27705,2
27706,2
27707,3
27708,2
27709,2
27710,3
27711,2
27712,2
27713,2
27714,3
27715,3
27716,3
27717,2
27718,2
27719,2
27720,2
27721,2
27722,2
27723,2
27724,2
27725,2
27726,2
27727,2
27728,3
27729,2
27730,2
27731,3
27732,2
27733,2
27734,3
27735,3
27736,2
27737,2
27738,2
27739,2
27740,2
27741,2
27742,2
27743,2
27744,2
27745,3
27746,3
27747,3
27748,3
27749,3
27750,3
27751,3
27752,3
27753,3
27754,3
27755,2
27756,2
27757,2
27758,3
27759,3
27760,2
27761,2
27762,2
27763,2
27764,3
27765,2
27766,2
27767,2
27768,2
27769,2
27770,2
27771,2
27772,2
27773,2
27774,2
27775,2
27776,2
27777,2
27778,2
27779,3
27780,3
27781,2
27782,2
27783,2
27784,2
27785,2
27786,2
27787,3
27788,2
27789,2
27790,2
27791,3
27792,2
27793,2
27794,2
27795,2
27796,2
27797,2
27798,2
27799,2
27800,2
27801,2
27802,2
27803,2
27804,2
27805,2
27806,2
27807,2
27808,2
27809,2
27810,2
27811,3
27812,3
27813,2
27814,2
27815,2
27816,2
27817,2
27818,2
27819,2
27820,2
27821,2
27822,2
27823,2
27824,2
27825,2
27826,2
27827,2
27828,2
27829,2
27830,2
27831,2
27832,2
27833,2
27834,2
27835,2
27836,2
27837,2
27838,2
27839,2
27840,3
27841,2
27842,2
27843,2
27844,2
27845,2
27846,2
27847,2
27848,2
27849,2
27850,2
27851,2
27852,2
27853,2
27854,2
27855,2
27856,2
27857,3
27858,2
27859,3
27860,2
27861,2
27862,2
27863,2
27864,2
27865,2
27866,2
27867,2
27868,2
27869,2
27870,2
27871,2
27872,2
27873,2
27874,2
27875,3
27876,2
27877,3
27878,3
27879,3
27880,2
27881,2
27882,2
27883,2
27884,2
27885,2
27886,2
27887,2
27888,3
27889,2
27890,3
27891,2
27892,3
27893,2
27894,2
27895,2
27896,2
27897,2
27898,2
27899,2
27900,2
27901,2
27902,2
27903,2
27904,2
27905,2
27906,2
27907,2
27908,2
27909,2
27910,2
27911,2
27912,2
27913,2
27914,2
27915,2
27916,2
27917,2
27918,2
27919,2
27920,2
27921,2
27922,3
27923,2
27924,2
27925,2
27926,2
27927,2
27928,2
27929,2
27930,2
27931,2
27932,2
27933,2
27934,2
27935,2
27936,2
27937,2
27938,2
27939,2
27940,2
27941,2
27942,2
27943,2
27944,2
27945,2
27946,2
27947,3
27948,3
27949,2
27950,2
27951,2
27952,2
27953,2
27954,2
27955,2
27956,2
27957,2
27958,2
27959,2
27960,2
27961,2
27962,2
27963,2
27964,2
27965,2
27966,2
27967,2
27968,2
27969,2
27970,2
27971,2
27972,2
27973,2
27974,2
27975,2
27976,2
27977,2
27978,3
27979,2
27980,2
27981,3
27982,2
27983,2
27984,3
27985,2
27986,2
27987,2
27988,2
27989,2
27990,2
27991,2
27992,2
27993,2
27994,2
27995,3
27996,2
27997,2
27998,2
27999,2
28000,2
28001,2
28002,2
28003,2
28004,2
28005,2
28006,2
28007,2
28008,2
28009,2
28010,2
28011,2
28012,2
28013,2
28014,2
28015,2
28016,2
28017,2
28018,2
28019,2
28020,2
28021,2
28022,2
28023,2
28024,2
28025,2
28026,2
28027,2
28028,2
28029,2
28030,2
28031,2
28032,2
28033,2
28034,2
28035,2
28036,2
28037,2
28038,2
28039,2
28040,2
28041,2
28042,2
28043,2
28044,2
28045,3
28046,2
28047,2
28048,2
28049,2
28050,2
28051,2
28052,2
28053,2
28054,2
28055,2
28056,2
28057,2
28058,2
28059,2
28060,3
28061,2
28062,2
28063,2
28064,2
28065,2
28066,2
28067,2
28068,2
28069,2
28070,2
28071,2
28072,2
28073,2
28074,3
28075,2
28076,2
28077,2
28078,2
28079,2
28080,2
28081,2
28082,2
28083,2
28084,2
28085,2
28086,2
28087,2
28088,2
28089,2
28090,2
28091,2
28092,3
28093,2
28094,2
28095,2
28096,2
28097,2
28098,2
28099,2
28100,3
28101,2
28102,2
28103,2
28104,2
28105,2
28106,3
28107,2
28108,2
28109,2
28110,2
28111,2
28112,2
28113,3
28114,2
28115,2
28116,2
28117,2
28118,2
28119,3
28120,2
28121,2
28122,2
28123,2
28124,2
28125,2
28126,2
28127,2
28128,3
28129,2
28130,2
28131,3
28132,3
28133,3
28134,2
28135,2
28136,2
28137,2
28138,2
28139,2
28140,2
28141,2
28142,2
28143,2
28144,2
28145,2
28146,2
28147,2
28148,2
28149,2
28150,2
28151,2
28152,2
28153,2
28154,3
28155,2
28156,2
28157,1
28158,2
28159,2
28160,2
28161,2
28162,2
28163,2
28164,2
28165,2
28166,2
28167,2
28168,2
28169,3
28170,2
28171,2
28172,2
28173,2
28174,2
28175,2
28176,2
28177,2
28178,1
28179,2
28180,2
28181,3
28182,2
28183,2
28184,2
28185,2
28186,2
28187,2
28188,2
28189,2
28190,3
28191,2
28192,2
28193,2
28194,2
28195,2
28196,2
28197,2
28198,2
28199,2
28200,2
28201,2
28202,2
28203,3
28204,2
28205,2
28206,2
28207,2
28208,2
28209,2
28210,2
28211,3
28212,2
28213,2
28214,2
28215,2
28216,2
28217,2
28218,2
28219,2
28220,3
28221,2
28222,2
28223,3
28224,2
28225,2
28226,2
28227,3
28228,2
28229,2
28230,2
28231,2
28232,2
28233,3
28234,2
28235,3
28236,2
28237,2
28238,2
28239,2
28240,2
28241,2
28242,2
28243,3
28244,2
28245,2
28246,2
28247,2
28248,2
28249,2
28250,2
28251,2
28252,2
28253,2
28254,2
28255,2
28256,2
28257,2
28258,2
28259,2
28260,2
28261,2
28262,2
28263,3
28264,2
28265,3
28266,2
28267,2
28268,2
28269,2
28270,2
28271,2
28272,2
28273,2
28274,2
28275,2
28276,3
28277,3
28278,2
28279,2
28280,3
28281,2
28282,2
28283,2
28284,2
28285,2
28286,2
28287,2
28288,2
28289,2
28290,2
28291,2
28292,2
28293,2
28294,2
28295,3
28296,2
28297,2
28298,2
28299,2
28300,2
28301,2
28302,2
28303,2
28304,2
28305,2
28306,2
28307,2
28308,2
28309,2
28310,2
28311,2
28312,2
28313,2
28314,2
28315,2
28316,2
28317,2
28318,2
28319,2
28320,2
28321,2
28322,2
28323,2
28324,2
28325,2
28326,2
28327,2
28328,2
28329,2
28330,2
28331,2
28332,2
28333,2
28334,3
28335,3
28336,3
28337,3
28338,3
28339,3
28340,3
28341,3
28342,3
28343,2
28344,3
28345,2
28346,2
28347,2
28348,2
28349,2
28350,3
28351,2
28352,3
28353,2
28354,2
28355,2
28356,2
28357,2
28358,2
28359,3
28360,2
28361,2
28362,2
28363,2
28364,2
28365,2
28366,2
28367,3
28368,2
28369,3
28370,2
28371,2
28372,2
28373,2
28374,2
28375,2
28376,2
28377,2
28378,2
28379,2
28380,3
28381,2
28382,3
28383,2
28384,2
28385,2
28386,2
28387,2
28388,2
28389,2
28390,2
28391,2
28392,2
28393,2
28394,2
28395,3
28396,2
28397,2
28398,2
28399,2
28400,2
28401,2
28402,2
28403,2
28404,2
28405,2
28406,2
28407,3
28408,2
28409,2
28410,2
28411,2
28412,2
28413,2
28414,3
28415,2
28416,3
28417,2
28418,2
28419,2
28420,2
28421,2
28422,2
28423,2
28424,2
28425,2
28426,2
28427,2
28428,2
28429,2
28430,2
28431,2
28432,2
28433,2
28434,2
28435,2
28436,3
28437,2
28438,3
28439,3
28440,2
28441,2
28442,2
28443,2
28444,2
28445,2
28446,2
28447,2
28448,2
28449,2
28450,2
28451,2
28452,2
28453,2
28454,2
28455,2
28456,2
28457,3
28458,2
28459,2
28460,2
28461,2
28462,2
28463,2
28464,2
28465,3
28466,3
28467,2
28468,3
28469,3
28470,3
28471,2
28472,2
28473,3
28474,3
28475,2
28476,2
28477,2
28478,2
28479,2
28480,2
28481,2
28482,3
28483,3
28484,2
28485,2
28486,2
28487,2
28488,2
28489,2
28490,2
28491,2
28492,2
28493,2
28494,2
28495,2
28496,2
28497,2
28498,2
28499,2
28500,3
28501,2
28502,3
28503,2
28504,3
28505,2
28506,2
28507,2
28508,2
28509,2
28510,2
28511,2
28512,2
28513,2
28514,2
28515,2
28516,3
28517,2
28518,3
28519,2
28520,2
28521,2
28522,3
28523,2
28524,2
28525,2
28526,2
28527,2
28528,3
28529,2
28530,3
28531,2
28532,2
28533,2
28534,2
28535,2
28536,2
28537,2
28538,2
28539,2
28540,3
28541,2
28542,3
28543,3
28544,3
28545,3
28546,3
28547,3
28548,3
28549,3
28550,3
28551,2
28552,2
28553,2
28554,3
28555,2
28556,3
28557,3
28558,3
28559,3
28560,3
28561,3
28562,3
28563,3
28564,3
28565,3
28566,3
28567,3
28568,2
28569,3
28570,3
28571,3
28572,3
28573,3
28574,3
28575,3
28576,3
28577,3
28578,3
28579,3
28580,3
28581,2
28582,2
28583,2
28584,3
28585,3
28586,2
28587,2
28588,2
28589,2
28590,2
28591,2
28592,2
28593,2
28594,2
28595,2
28596,3
28597,2
28598,3
28599,3
28600,3
28601,2
28602,3
28603,2
28604,3
28605,2
28606,2
28607,2
28608,2
28609,3
28610,2
28611,2
28612,2
28613,2
28614,2
28615,2
28616,2
28617,2
28618,3
28619,2
28620,3
28621,2
28622,3
28623,3
28624,3
28625,3
28626,2
28627,2
28628,2
28629,3
28630,3
28631,2
28632,2
28633,2
28634,3
28635,2
28636,2
28637,3
28638,3
28639,3
28640,0
28641,3
28642,1
28643,2
28644,2
28645,2
28646,2
28647,3
28648,2
28649,0
28650,2
28651,2
28652,2
28653,2
28654,2
28655,3
28656,2
28657,2
28658,2
28659,2
28660,2
28661,2
28662,2
28663,2
28664,2
28665,2
28666,3
28667,2
28668,2
28669,2
28670,3
28671,3
28672,3
28673,3
28674,2
28675,2
28676,3
28677,3
28678,3
28679,3
28680,3
28681,2
28682,2
28683,2
28684,3
28685,2
28686,3
28687,2
28688,2
28689,2
28690,2
28691,3
28692,3
28693,3
28694,3
28695,3
28696,2
28697,3
28698,3
28699,2
28700,3
28701,2
28702,3
28703,2
28704,2
28705,2
28706,2
28707,3
28708,3
28709,3
28710,2
28711,2
28712,2
28713,2
28714,2
28715,2
28716,2
28717,3
28718,2
28719,2
28720,2
28721,2
28722,2
28723,2
28724,1
28725,2
28726,2
28727,3
28728,3
28729,3
28730,2
28731,2
28732,2
28733,2
28734,2
28735,2
28736,3
28737,3
28738,2
28739,2
28740,3
28741,3
28742,3
28743,3
28744,2
28745,2
28746,2
28747,2
28748,3
28749,3
28750,2
28751,3
28752,2
28753,3
28754,2
28755,3
28756,3
28757,3
28758,2
28759,2
28760,2
28761,2
28762,2
28763,3
28764,2
28765,2
28766,2
28767,2
28768,2
28769,2
28770,2
28771,2
28772,2
28773,3
28774,2
28775,3
28776,2
28777,2
28778,2
28779,3
28780,2
28781,2
28782,2
28783,2
28784,2
28785,2
28786,2
28787,2
28788,2
28789,2
28790,2
28791,2
28792,2
28793,2
28794,2
28795,3
28796,2
28797,2
28798,2
28799,2
28800,2
28801,2
28802,2
28803,2
28804,2
28805,2
28806,2
28807,2
28808,2
28809,2
28810,2
28811,2
28812,2
28813,2
28814,2
28815,2
28816,2
28817,2
28818,2
28819,2
28820,2
28821,2
28822,2
28823,2
28824,2
28825,2
28826,2
28827,2
28828,2
28829,2
28830,2
28831,2
28832,2
28833,2
28834,2
28835,2
28836,2
28837,2
28838,3
28839,2
28840,2
28841,2
28842,2
28843,2
28844,3
28845,2
28846,3
28847,2
28848,2
28849,2
28850,2
28851,2
28852,2
28853,2
28854,3
28855,2
28856,2
28857,2
28858,3
28859,2
28860,2
28861,2
28862,2
28863,3
28864,2
28865,2
28866,2
28867,2
28868,2
28869,2
28870,3
28871,2
28872,2
28873,2
28874,2
28875,2
28876,2
28877,3
28878,2
28879,2
28880,2
28881,2
28882,2
28883,2
28884,2
28885,2
28886,2
28887,2
28888,3
28889,2
28890,2
28891,2
28892,3
28893,3
28894,2
28895,2
28896,3
28897,2
28898,2
28899,2
28900,3
28901,3
28902,2
28903,2
28904,2
28905,2
28906,2
28907,2
28908,2
28909,2
28910,2
28911,2
28912,2
28913,2
28914,0
28915,2
28916,2
28917,2
28918,2
28919,3
28920,2
28921,2
28922,2
28923,2
28924,2
28925,2
28926,2
28927,2
28928,2
28929,2
28930,3
28931,2
28932,2
28933,2
28934,2
28935,2
28936,2
28937,2
28938,3
28939,3
28940,2
28941,2
28942,2
28943,2
28944,2
28945,3
28946,2
28947,2
28948,3
28949,3
28950,2
28951,3
28952,3
28953,2
28954,2
28955,2
28956,2
28957,2
28958,2
28959,2
28960,2
28961,2
28962,2
28963,2
28964,2
28965,2
28966,2
28967,2
28968,2
28969,2
28970,2
28971,2
28972,2
28973,2
28974,2
28975,2
28976,2
28977,2
28978,2
28979,2
28980,2
28981,2
28982,2
28983,2
28984,2
28985,2
28986,2
28987,2
28988,3
28989,2
28990,2
28991,2
28992,2
28993,2
28994,2
28995,2
28996,2
28997,2
28998,2
28999,2
29000,1
29001,2
29002,2
29003,2
29004,2
29005,2
29006,2
29007,2
29008,2
29009,2
29010,2
29011,2
29012,2
29013,2
29014,2
29015,2
29016,2
29017,2
29018,2
29019,2
29020,2
29021,1
29022,2
29023,2
29024,2
29025,2
29026,2
29027,2
29028,2
29029,2
29030,2
29031,2
29032,1
29033,2
29034,2
29035,2
29036,1
29037,2
29038,2
29039,3
29040,2
29041,2
29042,2
29043,2
29044,2
29045,2
29046,2
29047,2
29048,2
29049,2
29050,2
29051,2
29052,2
29053,2
29054,2
29055,2
29056,2
29057,2
29058,2
29059,2
29060,2
29061,2
29062,2
29063,2
29064,2
29065,2
29066,2
29067,2
29068,2
29069,2
29070,2
29071,2
29072,2
29073,1
29074,2
29075,2
29076,2
29077,2
29078,2
29079,2
29080,2
29081,2
29082,2
29083,2
29084,2
29085,2
29086,3
29087,2
29088,2
29089,2
29090,2
29091,2
29092,2
29093,3
29094,2
29095,2
29096,2
29097,3
29098,2
29099,3
29100,3
29101,2
29102,2
29103,2
29104,2
29105,3
29106,2
29107,2
29108,3
29109,2
29110,2
29111,2
29112,2
29113,2
29114,3
29115,2
29116,2
29117,2
29118,2
29119,2
29120,3
29121,3
29122,2
29123,2
29124,2
29125,2
29126,3
29127,3
29128,3
29129,3
29130,3
29131,3
29132,3
29133,3
29134,3
29135,2
29136,2
29137,3
29138,2
29139,2
29140,3
29141,3
29142,3
29143,3
29144,2
29145,3
29146,2
29147,2
29148,2
29149,2
29150,2
29151,2
29152,2
29153,2
29154,2
29155,2
29156,2
29157,2
29158,2
29159,2
29160,2
29161,2
29162,2
29163,2
29164,2
29165,2
29166,2
29167,2
29168,2
29169,2
29170,2
29171,2
29172,2
29173,2
29174,2
29175,2
29176,2
29177,2
29178,2
29179,2
29180,2
29181,2
29182,2
29183,2
29184,2
29185,2
29186,3
29187,2
29188,2
29189,2
29190,2
29191,3
29192,2
29193,3
29194,2
29195,2
29196,2
29197,2
29198,2
29199,2
29200,2
29201,2
29202,2
29203,2
29204,2
29205,2
29206,2
29207,2
29208,2
29209,2
29210,2
29211,2
29212,2
29213,2
29214,2
29215,2
29216,2
29217,2
29218,2
29219,2
29220,2
29221,2
29222,2
29223,2
29224,2
29225,2
29226,2
29227,1
29228,2
29229,3
29230,2
29231,2
29232,2
29233,2
29234,2
29235,2
29236,2
29237,3
29238,3
29239,2
29240,3
29241,1
29242,3
29243,3
29244,1
29245,3
29246,1
29247,3
29248,2
29249,2
29250,3
29251,3
29252,3
29253,3
29254,2
29255,2
29256,3
29257,3
29258,3
29259,2
29260,2
29261,2
29262,2
29263,2
29264,3
29265,3
29266,2
29267,3
29268,3
29269,2
29270,3
29271,2
29272,2
29273,2
29274,3
29275,3
29276,3
29277,3
29278,2
29279,3
29280,3
29281,2
29282,2
29283,2
29284,2
29285,3
29286,2
29287,2
29288,2
29289,3
29290,2
29291,2
29292,2
29293,2
29294,2
29295,2
29296,3
29297,2
29298,3
29299,1
29300,2
29301,3
29302,2
29303,2
29304,2
29305,3
29306,2
29307,2
29308,2
29309,2
29310,2
29311,2
29312,2
29313,2
29314,2
29315,3
29316,2
29317,3
29318,3
29319,2
29320,2
29321,2
29322,2
29323,2
29324,2
29325,2
29326,2
29327,2
29328,2
29329,2
29330,2
29331,3
29332,3
29333,2
29334,2
29335,2
29336,3
29337,2
29338,2
29339,2
29340,2
29341,2
29342,2
29343,2
29344,2
29345,2
29346,2
29347,2
29348,2
29349,2
29350,3
29351,2
29352,3
29353,2
29354,3
29355,2
29356,2
29357,3
29358,2
29359,3
29360,2
29361,3
29362,2
29363,2
29364,2
29365,2
29366,2
29367,2
29368,2
29369,2
29370,2
29371,2
29372,2
29373,2
29374,2
29375,2
29376,2
29377,2
29378,2
29379,2
29380,2
29381,2
29382,2
29383,2
29384,3
29385,2
29386,3
29387,2
29388,2
29389,2
29390,2
29391,2
29392,2
29393,2
29394,3
29395,3
29396,2
29397,2
29398,2
29399,2
29400,2
29401,2
29402,2
29403,2
29404,2
29405,2
29406,2
29407,2
29408,2
29409,2
29410,2
29411,2
29412,2
29413,2
29414,2
29415,2
29416,2
29417,2
29418,2
29419,2
29420,2
29421,2
29422,2
29423,2
29424,2
29425,3
29426,2
29427,2
29428,2
29429,2
29430,2
29431,2
29432,2
29433,2
29434,2
29435,3
29436,3
29437,2
29438,3
29439,3
29440,2
29441,3
29442,3
29443,3
29444,1
29445,2
29446,3
29447,3
29448,3
29449,3
29450,3
29451,3
29452,3
29453,1
29454,1
29455,3
29456,3
29457,3
29458,3
29459,3
29460,3
29461,2
29462,3
29463,3
29464,2
29465,2
