Id,change_type
31970,2
31971,2
31972,3
31973,3
31974,2
31975,5
31976,3
31977,3
31978,2
31979,3
31980,3
31981,3
31982,0
31983,0
31984,0
31985,0
31986,0
31987,0
31988,0
31989,0
31990,0
31991,0
31992,2
31993,0
31994,0
31995,2
31996,2
31997,2
31998,0
31999,2
32000,2
32001,2
32002,2
32003,2
32004,2
32005,2
32006,3
32007,2
32008,0
32009,0
32010,0
32011,0
32012,0
32013,0
32014,0
32015,0
32016,0
32017,0
32018,2
32019,2
32020,2
32021,2
32022,2
32023,2
32024,3
32025,1
32026,1
32027,2
32028,2
32029,0
32030,0
32031,2
32032,5
32033,2
32034,2
32035,3
32036,0
32037,2
32038,2
32039,1
32040,3
32041,2
32042,2
32043,2
32044,3
32045,3
32046,2
32047,3
32048,3
32049,2
32050,0
32051,3
32052,3
32053,2
32054,2
32055,2
32056,2
32057,2
32058,2
32059,2
32060,2
32061,4
32062,2
32063,2
32064,2
32065,2
32066,2
32067,2
32068,2
32069,2
32070,2
32071,2
32072,2
32073,2
32074,2
32075,2
32076,2
32077,2
32078,2
32079,2
32080,2
32081,2
32082,2
32083,2
32084,2
32085,2
32086,2
32087,2
32088,2
32089,2
32090,2
32091,2
32092,2
32093,2
32094,2
32095,2
32096,0
32097,2
32098,2
32099,2
32100,2
32101,2
32102,2
32103,2
32104,2
32105,2
32106,2
32107,2
32108,2
32109,2
32110,2
32111,1
32112,2
32113,2
32114,2
32115,2
32116,0
32117,2
32118,1
32119,2
32120,0
32121,2
32122,2
32123,2
32124,2
32125,2
32126,2
32127,3
32128,2
32129,3
32130,0
32131,2
32132,1
32133,2
32134,2
32135,0
32136,2
32137,2
32138,2
32139,2
32140,2
32141,0
32142,2
32143,2
32144,2
32145,2
32146,2
32147,3
32148,2
32149,3
32150,2
32151,2
32152,3
32153,3
32154,2
32155,2
32156,2
32157,2
32158,1
32159,2
32160,2
32161,2
32162,2
32163,0
32164,0
32165,2
32166,0
32167,2
32168,0
32169,3
32170,1
32171,3
32172,2
32173,2
32174,2
32175,2
32176,2
32177,2
32178,2
32179,2
32180,2
32181,2
32182,0
32183,3
32184,2
32185,2
32186,2
32187,2
32188,2
32189,2
32190,3
32191,3
32192,2
32193,3
32194,3
32195,2
32196,3
32197,3
32198,3
32199,2
32200,2
32201,2
32202,2
32203,0
32204,2
32205,2
32206,3
32207,2
32208,2
32209,3
32210,3
32211,2
32212,2
32213,2
32214,0
32215,0
32216,2
32217,2
32218,2
32219,2
32220,2
32221,2
32222,2
32223,2
32224,3
32225,3
32226,2
32227,0
32228,0
32229,2
32230,0
32231,2
32232,0
32233,0
32234,0
32235,0
32236,0
32237,2
32238,0
32239,0
32240,0
32241,0
32242,0
32243,0
32244,1
32245,0
32246,2
32247,3
32248,2
32249,2
32250,2
32251,2
32252,3
32253,2
32254,2
32255,2
32256,1
32257,3
32258,3
32259,2
32260,3
32261,2
32262,2
32263,0
32264,2
32265,2
32266,3
32267,0
32268,2
32269,2
32270,3
32271,2
32272,3
32273,0
32274,2
32275,0
32276,3
32277,0
32278,3
32279,3
32280,2
32281,2
32282,2
32283,2
32284,0
32285,2
32286,2
32287,3
32288,3
32289,3
32290,2
32291,2
32292,2
32293,2
32294,2
32295,2
32296,2
32297,2
32298,5
32299,2
32300,2
32301,2
32302,0
32303,0
32304,0
32305,2
32306,0
32307,2
32308,2
32309,3
32310,2
32311,2
32312,2
32313,2
32314,2
32315,0
32316,2
32317,2
32318,2
32319,2
32320,2
32321,2
32322,2
32323,2
32324,2
32325,2
32326,2
32327,2
32328,2
32329,2
32330,2
32331,2
32332,2
32333,2
32334,2
32335,2
32336,0
32337,2
32338,2
32339,2
32340,2
32341,2
32342,0
32343,2
32344,0
32345,2
32346,2
32347,2
32348,2
32349,2
32350,2
32351,0
32352,2
32353,2
32354,2
32355,2
32356,2
32357,2
32358,2
32359,2
32360,0
32361,2
32362,2
32363,2
32364,2
32365,2
32366,2
32367,2
32368,0
32369,2
32370,2
32371,2
32372,0
32373,2
32374,2
32375,2
32376,2
32377,2
32378,2
32379,2
32380,2
32381,2
32382,2
32383,2
32384,2
32385,2
32386,2
32387,2
32388,2
32389,2
32390,2
32391,2
32392,2
32393,2
32394,2
32395,2
32396,2
32397,2
32398,2
32399,2
32400,2
32401,2
32402,2
32403,2
32404,2
32405,2
32406,2
32407,2
32408,2
32409,2
32410,2
32411,2
32412,2
32413,2
32414,2
32415,2
32416,2
32417,2
32418,2
32419,2
32420,2
32421,3
32422,3
32423,3
32424,3
32425,3
32426,3
32427,3
32428,3
32429,2
32430,0
32431,2
32432,3
32433,1
32434,1
32435,1
32436,1
32437,3
32438,3
32439,3
32440,2
32441,3
32442,2
32443,3
32444,3
32445,2
32446,2
32447,2
32448,2
32449,2
32450,0
32451,0
32452,2
32453,2
32454,2
32455,2
32456,2
32457,2
32458,2
32459,0
32460,2
32461,3
32462,2
32463,2
32464,2
32465,2
32466,2
32467,2
32468,2
32469,2
32470,2
32471,0
32472,0
32473,2
32474,0
32475,2
32476,2
32477,2
32478,2
32479,0
32480,2
32481,0
32482,2
32483,2
32484,0
32485,2
32486,2
32487,2
32488,2
32489,3
32490,2
32491,2
32492,2
32493,2
32494,2
32495,2
32496,2
32497,2
32498,2
32499,2
32500,2
32501,2
32502,2
32503,2
32504,2
32505,2
32506,2
32507,2
32508,3
32509,2
32510,2
32511,2
32512,2
32513,2
32514,3
32515,3
32516,2
32517,2
32518,2
32519,2
32520,1
32521,2
32522,2
32523,2
32524,3
32525,2
32526,2
32527,2
32528,2
32529,2
32530,2
32531,2
32532,2
32533,2
32534,2
32535,2
32536,0
32537,3
32538,2
32539,2
32540,2
32541,2
32542,2
32543,2
32544,2
32545,1
32546,3
32547,0
32548,3
32549,3
32550,3
32551,3
32552,3
32553,3
32554,2
32555,2
32556,1
32557,1
32558,2
32559,3
32560,1
32561,0
32562,3
32563,3
32564,0
32565,0
32566,0
32567,0
32568,3
32569,0
32570,3
32571,1
32572,1
32573,3
32574,0
32575,3
32576,3
32577,1
32578,1
32579,0
32580,3
32581,0
32582,0
32583,3
32584,3
32585,3
32586,1
32587,3
32588,3
32589,0
32590,3
32591,3
32592,3
32593,0
32594,3
32595,1
32596,0
32597,0
32598,0
32599,0
32600,0
32601,1
32602,1
32603,0
32604,0
32605,1
32606,3
32607,2
32608,1
32609,1
32610,0
32611,0
32612,0
32613,0
32614,0
32615,3
32616,0
32617,2
32618,1
32619,0
32620,0
32621,2
32622,1
32623,0
32624,0
32625,0
32626,1
32627,0
32628,0
32629,0
32630,0
32631,0
32632,0
32633,0
32634,0
32635,0
32636,0
32637,0
32638,0
32639,0
32640,3
32641,3
32642,3
32643,3
32644,0
32645,3
32646,0
32647,0
32648,3
32649,3
32650,3
32651,3
32652,0
32653,3
32654,0
32655,0
32656,0
32657,3
32658,0
32659,0
32660,2
32661,3
32662,0
32663,3
32664,3
32665,3
32666,3
32667,0
32668,3
32669,3
32670,3
32671,3
32672,3
32673,1
32674,3
32675,3
32676,3
32677,3
32678,3
32679,3
32680,3
32681,3
32682,3
32683,3
32684,3
32685,3
32686,3
32687,3
32688,3
32689,3
32690,3
32691,3
32692,3
32693,3
32694,3
32695,3
32696,0
32697,3
32698,3
32699,0
32700,3
32701,1
32702,3
32703,3
32704,0
32705,3
32706,3
32707,3
32708,3
32709,3
32710,3
32711,3
32712,3
32713,1
32714,3
32715,3
32716,3
32717,3
32718,3
32719,3
32720,3
32721,1
32722,3
32723,3
32724,3
32725,3
32726,0
32727,0
32728,3
32729,3
32730,2
32731,0
32732,0
32733,0
32734,0
32735,0
32736,0
32737,0
32738,2
32739,2
32740,0
32741,0
32742,3
32743,3
32744,0
32745,3
32746,0
32747,3
32748,0
32749,0
32750,0
32751,3
32752,3
32753,3
32754,3
32755,3
32756,3
32757,0
32758,0
32759,0
32760,0
32761,0
32762,0
32763,0
32764,0
32765,0
32766,0
32767,0
32768,0
32769,0
32770,0
32771,0
32772,0
32773,0
32774,0
32775,0
32776,0
32777,3
32778,0
32779,0
32780,0
32781,3
32782,3
32783,3
32784,3
32785,2
32786,3
32787,3
32788,3
32789,3
32790,3
32791,2
32792,3
32793,3
32794,2
32795,3
32796,3
32797,3
32798,3
32799,3
32800,1
32801,3
32802,3
32803,3
32804,3
32805,3
32806,3
32807,3
32808,3
32809,3
32810,3
32811,3
32812,3
32813,3
32814,3
32815,3
32816,1
32817,3
32818,0
32819,3
32820,0
32821,3
32822,3
32823,3
32824,3
32825,3
32826,3
32827,3
32828,3
32829,3
32830,0
32831,1
32832,3
32833,3
32834,3
32835,0
32836,3
32837,0
32838,3
32839,3
32840,3
32841,3
32842,3
32843,3
32844,3
32845,3
32846,3
32847,3
32848,3
32849,1
32850,0
32851,0
32852,0
32853,0
32854,0
32855,0
32856,0
32857,0
32858,3
32859,3
32860,3
32861,3
32862,4
32863,3
32864,3
32865,3
32866,3
32867,3
32868,3
32869,3
32870,3
32871,3
32872,0
32873,3
32874,3
32875,0
32876,0
32877,0
32878,3
32879,3
32880,0
32881,0
32882,0
32883,0
32884,3
32885,3
32886,3
32887,3
32888,3
32889,1
32890,0
32891,3
32892,1
32893,3
32894,3
32895,3
32896,3
32897,3
32898,3
32899,3
32900,3
32901,0
32902,3
32903,3
32904,0
32905,0
32906,3
32907,0
32908,0
32909,3
32910,3
32911,1
32912,3
32913,1
32914,3
32915,3
32916,3
32917,3
32918,3
32919,3
32920,3
32921,3
32922,3
32923,3
32924,0
32925,0
32926,0
32927,0
32928,0
32929,3
32930,3
32931,3
32932,3
32933,3
32934,3
32935,0
32936,0
32937,0
32938,0
32939,0
32940,0
32941,3
32942,3
32943,3
32944,3
32945,3
32946,3
32947,3
32948,0
32949,1
32950,0
32951,1
32952,1
32953,0
32954,3
32955,0
32956,3
32957,0
32958,0
32959,0
32960,0
32961,0
32962,0
32963,0
32964,0
32965,0
32966,0
32967,0
32968,0
32969,0
32970,0
32971,0
32972,3
32973,3
32974,0
32975,0
32976,0
32977,0
32978,0
32979,0
32980,0
32981,0
32982,0
32983,0
32984,3
32985,0
32986,3
32987,0
32988,0
32989,0
32990,0
32991,0
32992,0
32993,0
32994,0
32995,0
32996,0
32997,0
32998,0
32999,0
33000,0
33001,0
33002,0
33003,0
33004,0
33005,0
33006,0
33007,0
33008,0
33009,0
33010,0
33011,0
33012,0
33013,0
33014,0
33015,0
33016,0
33017,0
33018,0
33019,0
33020,0
33021,3
33022,0
33023,1
33024,1
33025,1
33026,3
33027,3
33028,0
33029,3
33030,3
33031,3
33032,3
33033,1
33034,1
33035,0
33036,0
33037,0
33038,0
33039,0
33040,0
33041,0
33042,0
33043,0
33044,0
33045,0
33046,0
33047,0
33048,0
33049,0
33050,0
33051,0
33052,0
33053,0
33054,0
33055,0
33056,0
33057,0
33058,0
33059,0
33060,0
33061,0
33062,0
33063,3
33064,3
33065,3
33066,1
33067,1
33068,0
33069,0
33070,1
33071,3
33072,3
33073,3
33074,3
33075,3
33076,0
33077,0
33078,2
33079,0
33080,1
33081,1
33082,1
33083,3
33084,0
33085,1
33086,1
33087,0
33088,1
33089,0
33090,0
33091,0
33092,0
33093,0
33094,0
33095,0
33096,0
33097,0
33098,0
33099,0
33100,0
33101,0
33102,0
33103,0
33104,0
33105,0
33106,0
33107,0
33108,1
33109,0
33110,0
33111,0
33112,3
33113,0
33114,0
33115,0
33116,3
33117,0
33118,0
33119,1
33120,1
33121,1
33122,0
33123,0
33124,0
33125,0
33126,0
33127,0
33128,0
33129,2
33130,2
33131,0
33132,0
33133,1
33134,0
33135,0
33136,0
33137,3
33138,2
33139,0
33140,2
33141,0
33142,3
33143,1
33144,1
33145,1
33146,1
33147,2
33148,2
33149,2
33150,0
33151,1
33152,1
33153,1
33154,0
33155,1
33156,0
33157,0
33158,3
33159,3
33160,0
33161,0
33162,0
33163,3
33164,0
33165,2
33166,0
33167,0
33168,2
33169,2
33170,2
33171,0
33172,0
33173,2
33174,2
33175,2
33176,0
33177,2
33178,0
33179,0
33180,3
33181,2
33182,0
33183,2
33184,2
33185,2
33186,2
33187,2
33188,2
33189,2
33190,2
33191,0
33192,0
33193,2
33194,2
33195,2
33196,2
33197,2
33198,0
33199,0
33200,0
33201,2
33202,2
33203,2
33204,2
33205,2
33206,2
33207,2
33208,0
33209,0
33210,0
33211,3
33212,0
33213,2
33214,0
33215,0
33216,0
33217,0
33218,0
33219,0
33220,0
33221,3
33222,0
33223,0
33224,0
33225,0
33226,0
33227,0
33228,0
33229,0
33230,0
33231,0
33232,0
33233,0
33234,0
33235,0
33236,0
33237,0
33238,0
33239,2
33240,2
33241,1
33242,0
33243,0
33244,0
33245,0
33246,0
33247,0
33248,3
33249,0
33250,3
33251,3
33252,2
33253,2
33254,2
33255,2
33256,3
33257,2
33258,2
33259,2
33260,0
33261,2
33262,3
33263,1
33264,2
33265,2
33266,1
33267,3
33268,3
33269,0
33270,0
33271,3
33272,3
33273,3
33274,3
33275,3
33276,3
33277,3
33278,1
33279,3
33280,1
33281,3
33282,3
33283,3
33284,1
33285,3
33286,3
33287,0
33288,0
33289,0
33290,2
33291,3
33292,3
33293,3
33294,0
33295,2
33296,2
33297,2
33298,2
33299,1
33300,3
33301,0
33302,2
33303,3
33304,3
33305,1
33306,3
33307,2
33308,2
33309,1
33310,3
33311,0
33312,3
33313,0
33314,3
33315,2
33316,2
33317,2
33318,3
33319,2
33320,0
33321,2
33322,2
33323,3
33324,2
33325,2
33326,2
33327,1
33328,1
33329,1
33330,2
33331,0
33332,0
33333,2
33334,2
33335,0
33336,0
33337,2
33338,2
33339,3
33340,2
33341,2
33342,2
33343,2
33344,2
33345,2
33346,2
33347,2
33348,2
33349,2
33350,2
33351,2
33352,2
33353,0
33354,2
33355,2
33356,2
33357,2
33358,2
33359,2
33360,2
33361,2
33362,2
33363,2
33364,3
33365,0
33366,0
33367,2
33368,2
33369,3
33370,2
33371,3
33372,2
33373,2
33374,1
33375,0
33376,0
33377,0
33378,2
33379,2
33380,2
33381,0
33382,3
33383,3
33384,3
33385,0
33386,2
33387,3
33388,2
33389,0
33390,3
33391,3
33392,3
33393,0
33394,2
33395,3
33396,1
33397,1
33398,3
33399,2
33400,0
33401,2
33402,3
33403,3
33404,3
33405,2
33406,2
33407,0
33408,3
33409,0
33410,1
33411,2
33412,2
33413,0
33414,2
33415,2
33416,1
33417,0
33418,0
33419,0
33420,0
33421,0
33422,2
33423,2
33424,2
33425,2
33426,2
33427,2
33428,2
33429,0
33430,2
33431,2
33432,2
33433,2
33434,2
33435,2
33436,2
33437,2
33438,2
33439,2
33440,2
33441,2
33442,2
33443,2
33444,1
33445,1
33446,2
33447,2
33448,2
33449,2
33450,2
33451,2
33452,0
33453,3
33454,2
33455,2
33456,2
33457,0
33458,2
33459,1
33460,2
33461,2
33462,2
33463,1
33464,2
33465,2
33466,2
33467,2
33468,2
33469,1
33470,2
33471,2
33472,2
33473,1
33474,2
33475,2
33476,2
33477,1
33478,2
33479,2
33480,2
33481,2
33482,2
33483,2
33484,2
33485,2
33486,2
33487,2
33488,2
33489,2
33490,2
33491,2
33492,2
33493,3
33494,2
33495,2
33496,2
33497,2
33498,3
33499,3
33500,2
33501,1
33502,2
33503,2
33504,1
33505,2
33506,3
33507,3
33508,3
33509,3
33510,1
33511,2
33512,1
33513,3
33514,3
33515,2
33516,3
33517,2
33518,0
33519,2
33520,2
33521,1
33522,3
33523,3
33524,3
33525,3
33526,3
33527,0
33528,1
33529,1
33530,3
33531,3
33532,3
33533,1
33534,0
33535,1
33536,1
33537,3
33538,1
33539,3
33540,2
33541,0
33542,0
33543,3
33544,3
33545,0
33546,1
33547,0
33548,3
33549,0
33550,1
33551,1
33552,3
33553,3
33554,3
33555,3
33556,3
33557,3
33558,3
33559,3
33560,3
33561,3
33562,3
33563,3
33564,3
33565,3
33566,3
33567,3
33568,3
33569,1
33570,1
33571,2
33572,2
33573,2
33574,2
33575,2
33576,2
33577,3
33578,2
33579,2
33580,2
33581,2
33582,2
33583,0
33584,3
33585,0
33586,1
33587,3
33588,1
33589,1
33590,3
33591,1
33592,1
33593,0
33594,1
33595,1
33596,1
33597,3
33598,3
33599,2
33600,3
33601,3
33602,1
33603,1
33604,3
33605,3
33606,3
33607,0
33608,2
33609,3
33610,3
33611,3
33612,2
33613,2
33614,2
33615,3
33616,2
33617,0
33618,3
33619,1
33620,2
33621,2
33622,3
33623,2
33624,2
33625,2
33626,2
33627,2
33628,2
33629,2
33630,2
33631,2
33632,2
33633,2
33634,0
33635,2
33636,0
33637,2
33638,2
33639,2
33640,2
33641,0
33642,3
33643,2
33644,0
33645,2
33646,3
33647,2
33648,0
33649,2
33650,2
33651,2
33652,2
33653,2
33654,2
33655,0
33656,2
33657,2
33658,2
33659,2
33660,2
33661,2
33662,2
33663,2
33664,3
33665,2
33666,2
33667,0
33668,1
33669,0
33670,2
33671,3
33672,2
33673,2
33674,2
33675,2
33676,2
33677,2
33678,0
33679,2
33680,2
33681,2
33682,2
33683,2
33684,2
33685,2
33686,2
33687,0
33688,0
33689,2
33690,3
33691,0
33692,0
33693,0
33694,2
33695,2
33696,2
33697,2
33698,2
33699,2
33700,2
33701,2
33702,2
33703,2
33704,2
33705,2
33706,2
33707,2
33708,3
33709,1
33710,2
33711,3
33712,2
33713,2
33714,2
33715,2
33716,3
33717,2
33718,2
33719,3
33720,3
33721,2
33722,1
33723,3
33724,2
33725,3
33726,3
33727,1
33728,3
33729,3
33730,3
33731,2
33732,3
33733,3
33734,3
33735,3
33736,2
33737,1
33738,2
33739,2
33740,0
33741,2
33742,2
33743,1
33744,1
33745,3
33746,3
33747,3
33748,2
33749,2
33750,2
33751,0
33752,2
33753,2
33754,2
33755,1
33756,3
33757,3
33758,2
33759,3
33760,2
33761,0
33762,2
33763,2
33764,3
33765,0
33766,2
33767,0
33768,3
33769,3
33770,2
33771,2
33772,2
33773,1
33774,3
33775,3
33776,0
33777,1
33778,2
33779,0
33780,1
33781,1
33782,1
33783,3
33784,2
33785,3
33786,3
33787,3
33788,2
33789,3
33790,3
33791,3
33792,2
33793,2
33794,0
33795,3
33796,3
33797,3
33798,1
33799,3
33800,3
33801,3
33802,3
33803,1
33804,1
33805,0
33806,3
33807,3
33808,1
33809,3
33810,0
33811,2
33812,0
33813,2
33814,2
33815,3
33816,3
33817,3
33818,3
33819,3
33820,1
33821,3
33822,3
33823,3
33824,3
33825,0
33826,3
33827,3
33828,3
33829,3
33830,3
33831,3
33832,2
33833,3
33834,1
33835,3
33836,3
33837,2
33838,3
33839,3
33840,3
33841,3
33842,3
33843,3
33844,3
33845,3
33846,3
33847,3
33848,2
33849,3
33850,3
33851,3
33852,2
33853,0
33854,2
33855,2
33856,3
33857,3
33858,3
33859,3
33860,3
33861,2
33862,0
33863,0
33864,3
33865,3
33866,3
33867,0
33868,0
33869,0
33870,1
33871,2
33872,2
33873,0
33874,3
33875,0
33876,0
33877,3
33878,3
33879,2
33880,3
33881,3
33882,2
33883,2
33884,2
33885,2
33886,0
33887,2
33888,0
33889,2
33890,0
33891,2
33892,0
33893,2
33894,2
33895,3
33896,3
33897,2
33898,2
33899,3
33900,3
33901,2
33902,0
33903,2
33904,2
33905,2
33906,2
33907,2
33908,3
33909,3
33910,3
33911,3
33912,3
33913,2
33914,2
33915,3
33916,3
33917,2
33918,2
33919,2
33920,0
33921,3
33922,2
33923,3
33924,2
33925,2
33926,2
33927,2
33928,2
33929,2
33930,2
33931,3
33932,2
33933,2
33934,2
33935,0
33936,3
33937,3
33938,3
33939,3
33940,2
33941,3
33942,3
33943,2
33944,3
33945,3
33946,2
33947,3
33948,2
33949,0
33950,3
33951,2
33952,0
33953,0
33954,0
33955,2
33956,3
33957,3
33958,3
33959,2
33960,2
33961,2
33962,2
33963,3
33964,2
33965,0
33966,0
33967,2
33968,2
33969,2
33970,3
33971,2
33972,2
33973,2
33974,0
33975,3
33976,0
33977,2
33978,2
33979,0
33980,2
33981,2
33982,0
33983,2
33984,2
33985,0
33986,3
33987,3
33988,2
33989,2
33990,3
33991,3
33992,3
33993,2
33994,2
33995,3
33996,0
33997,2
33998,0
33999,3
34000,2
34001,0
34002,2
34003,0
34004,2
34005,3
34006,0
34007,2
34008,3
34009,3
34010,2
34011,2
34012,3
34013,3
34014,2
34015,2
34016,2
34017,3
34018,3
34019,2
34020,2
34021,2
34022,3
34023,3
34024,3
34025,2
34026,2
34027,2
34028,3
34029,2
34030,2
34031,2
34032,0
34033,2
34034,0
34035,0
34036,2
34037,3
34038,0
34039,0
34040,2
34041,2
34042,3
34043,2
34044,2
34045,2
34046,2
34047,2
34048,2
34049,2
34050,0
34051,2
34052,2
34053,2
34054,2
34055,3
34056,3
34057,2
34058,0
34059,2
34060,2
34061,2
34062,3
34063,3
34064,2
34065,2
34066,2
34067,0
34068,2
34069,2
34070,2
34071,2
34072,2
34073,2
34074,3
34075,2
34076,2
34077,2
34078,3
34079,2
34080,2
34081,2
34082,3
34083,2
34084,2
34085,2
34086,2
34087,2
34088,3
34089,2
34090,3
34091,2
34092,2
34093,2
34094,2
34095,3
34096,2
34097,2
34098,2
34099,2
34100,2
34101,2
34102,2
34103,2
34104,2
34105,2
34106,2
34107,2
34108,2
34109,2
34110,3
34111,2
34112,2
34113,2
34114,2
34115,2
34116,2
34117,3
34118,2
34119,2
34120,2
34121,3
34122,3
34123,2
34124,2
34125,3
34126,2
34127,3
34128,2
34129,2
34130,2
34131,3
34132,3
34133,2
34134,3
34135,3
34136,3
34137,2
34138,0
34139,0
34140,1
34141,2
34142,2
34143,2
34144,2
34145,2
34146,3
34147,3
34148,2
34149,2
34150,2
34151,1
34152,2
34153,2
34154,2
34155,2
34156,3
34157,0
34158,2
34159,0
34160,2
34161,2
34162,2
34163,2
34164,0
34165,2
34166,2
34167,2
34168,2
34169,2
34170,0
34171,0
34172,2
34173,2
34174,1
34175,2
34176,2
34177,2
34178,2
34179,1
34180,2
34181,2
34182,3
34183,1
34184,2
34185,1
34186,2
34187,0
34188,3
34189,2
34190,0
34191,3
34192,3
34193,3
34194,2
34195,2
34196,2
34197,3
34198,2
34199,1
34200,1
34201,3
34202,0
34203,1
34204,1
34205,1
34206,0
34207,3
34208,3
34209,0
34210,0
34211,1
34212,3
34213,0
34214,3
34215,3
34216,3
34217,1
34218,0
34219,2
34220,2
34221,0
34222,0
34223,0
34224,3
34225,1
34226,3
34227,3
34228,3
34229,3
34230,1
34231,1
34232,1
34233,3
34234,3
34235,3
34236,3
34237,3
34238,3
34239,3
34240,2
34241,1
34242,3
34243,0
34244,0
34245,1
34246,3
34247,3
34248,3
34249,3
34250,3
34251,2
34252,2
34253,2
34254,3
34255,2
34256,2
34257,2
34258,2
34259,2
34260,2
34261,2
34262,2
34263,3
34264,3
34265,2
34266,3
34267,2
34268,3
34269,2
34270,2
34271,0
34272,3
34273,1
34274,1
34275,2
34276,3
34277,2
34278,1
34279,3
34280,3
34281,3
34282,0
34283,3
34284,3
34285,2
34286,0
34287,2
34288,3
34289,1
34290,3
34291,2
34292,2
34293,0
34294,2
34295,3
34296,2
34297,2
34298,0
34299,2
34300,2
34301,1
34302,0
34303,2
34304,2
34305,0
34306,3
34307,2
34308,3
34309,1
34310,1
34311,1
34312,0
34313,0
34314,0
34315,0
34316,0
34317,2
34318,0
34319,3
34320,3
34321,3
34322,3
34323,2
34324,2
34325,2
34326,2
34327,3
34328,3
34329,0
34330,0
34331,3
34332,2
34333,3
34334,3
34335,3
34336,3
34337,2
34338,3
34339,0
34340,0
34341,3
34342,3
34343,2
34344,0
34345,0
34346,3
34347,2
34348,3
34349,2
34350,2
34351,2
34352,3
34353,0
34354,3
34355,3
34356,2
34357,2
34358,3
34359,3
34360,0
34361,2
34362,2
34363,2
34364,2
34365,3
34366,2
34367,2
34368,3
34369,2
34370,2
34371,3
34372,2
34373,2
34374,2
34375,3
34376,3
34377,3
34378,3
34379,3
34380,3
34381,3
34382,3
34383,3
34384,2
34385,3
34386,2
34387,3
34388,1
34389,2
34390,3
34391,3
34392,3
34393,0
34394,2
34395,2
34396,3
34397,2
34398,3
34399,1
34400,3
34401,3
34402,3
34403,3
34404,3
34405,3
34406,3
34407,3
34408,3
34409,3
34410,2
34411,3
34412,2
34413,2
34414,3
34415,3
34416,3
34417,1
34418,0
34419,0
34420,3
34421,0
34422,1
34423,0
34424,3
34425,0
34426,3
34427,0
34428,0
34429,0
34430,3
34431,1
34432,1
34433,1
34434,1
34435,1
34436,0
34437,3
34438,2
34439,2
34440,2
34441,2
34442,2
34443,2
34444,2
34445,2
34446,2
34447,2
34448,2
34449,0
34450,3
34451,2
34452,3
34453,3
34454,2
34455,2
34456,2
34457,2
34458,2
34459,2
34460,2
34461,2
34462,2
34463,2
34464,3
34465,2
34466,2
34467,2
34468,2
34469,3
34470,2
34471,2
34472,2
34473,3
34474,3
34475,2
34476,3
34477,0
34478,3
34479,3
34480,3
34481,2
34482,2
34483,2
34484,3
34485,2
34486,2
34487,2
34488,2
34489,3
34490,3
34491,3
34492,2
34493,2
34494,2
34495,2
34496,3
34497,2
34498,2
34499,2
34500,3
34501,0
34502,0
34503,3
34504,2
34505,3
34506,2
34507,2
34508,3
34509,3
34510,3
34511,1
34512,1
34513,2
34514,0
34515,1
34516,1
34517,3
34518,1
34519,3
34520,3
34521,3
34522,3
34523,3
34524,0
34525,1
34526,3
34527,1
34528,1
34529,1
34530,1
34531,0
34532,1
34533,3
34534,3
34535,1
34536,3
34537,3
34538,3
34539,0
34540,3
34541,1
34542,3
34543,0
34544,3
34545,3
34546,3
34547,1
34548,3
34549,1
34550,3
34551,1
34552,3
34553,3
34554,3
34555,1
34556,3
34557,3
34558,1
34559,3
34560,1
34561,1
34562,3
34563,2
34564,3
34565,2
34566,3
34567,1
34568,3
34569,3
34570,0
34571,3
34572,2
34573,2
34574,0
34575,3
34576,0
34577,3
34578,2
34579,3
34580,3
34581,3
34582,3
34583,3
34584,3
34585,3
34586,3
34587,3
34588,3
34589,2
34590,3
34591,3
34592,3
34593,3
34594,3
34595,2
34596,3
34597,3
34598,2
34599,3
34600,3
34601,3
34602,2
34603,3
34604,3
34605,2
34606,3
34607,3
34608,2
34609,2
34610,3
34611,0
34612,2
34613,0
34614,2
34615,2
34616,3
34617,2
34618,2
34619,3
34620,3
34621,2
34622,2
34623,2
34624,3
34625,3
34626,3
34627,3
34628,0
34629,2
34630,3
34631,3
34632,2
34633,2
34634,3
34635,3
34636,3
34637,2
34638,2
34639,3
34640,3
34641,0
34642,1
34643,1
34644,1
34645,3
34646,3
34647,1
34648,3
34649,2
34650,3
34651,3
34652,0
34653,3
34654,3
34655,2
34656,3
34657,1
34658,3
34659,2
34660,2
34661,2
34662,2
34663,2
34664,2
34665,3
34666,3
34667,2
34668,2
34669,2
34670,2
34671,3
34672,3
34673,3
34674,3
34675,3
34676,2
34677,3
34678,2
34679,3
34680,2
34681,2
34682,2
34683,2
34684,2
34685,0
34686,0
34687,2
34688,2
34689,2
34690,3
34691,3
34692,2
34693,3
34694,2
34695,2
34696,2
34697,2
34698,3
34699,2
34700,2
34701,2
34702,2
34703,2
34704,3
34705,2
34706,3
34707,2
34708,2
34709,2
34710,2
34711,3
34712,3
34713,3
34714,3
34715,3
34716,3
34717,1
34718,3
34719,3
34720,2
34721,3
34722,2
34723,3
34724,2
34725,1
34726,3
34727,3
34728,2
34729,2
34730,3
34731,2
34732,3
34733,2
34734,3
34735,2
34736,3
34737,3
34738,3
34739,3
34740,3
34741,2
34742,3
34743,2
34744,2
34745,2
34746,3
34747,3
34748,3
34749,3
34750,2
34751,3
34752,2
34753,3
34754,2
34755,2
34756,2
34757,3
34758,2
34759,2
34760,2
34761,2
34762,2
34763,2
34764,0
34765,0
34766,0
34767,2
