Id,change_type
11635,2
11636,2
11637,3
11638,3
11639,2
11640,2
11641,2
11642,2
11643,2
11644,2
11645,2
11646,2
11647,2
11648,2
11649,2
11650,1
11651,3
11652,2
11653,2
11654,2
11655,2
11656,2
11657,2
11658,2
11659,2
11660,2
11661,2
11662,2
11663,2
11664,2
11665,2
11666,3
11667,2
11668,2
11669,2
11670,2
11671,2
11672,2
11673,2
11674,2
11675,2
11676,2
11677,2
11678,2
11679,2
11680,2
11681,2
11682,2
11683,2
11684,2
11685,2
11686,2
11687,2
11688,2
11689,2
11690,2
11691,2
11692,2
11693,2
11694,2
11695,2
11696,2
11697,2
11698,2
11699,2
11700,2
11701,2
11702,2
11703,2
11704,2
11705,2
11706,2
11707,2
11708,2
11709,2
11710,2
11711,2
11712,2
11713,2
11714,2
11715,2
11716,2
11717,2
11718,2
11719,2
11720,2
11721,2
11722,2
11723,2
11724,2
11725,2
11726,2
11727,2
11728,2
11729,2
11730,2
11731,2
11732,2
11733,2
11734,2
11735,3
11736,3
11737,1
11738,2
11739,2
11740,2
11741,2
11742,2
11743,2
11744,4
11745,2
11746,2
11747,2
11748,2
11749,2
11750,3
11751,2
11752,2
11753,2
11754,2
11755,2
11756,2
11757,1
11758,2
11759,2
11760,2
11761,2
11762,1
11763,2
11764,2
11765,3
11766,2
11767,2
11768,2
11769,1
11770,2
11771,3
11772,2
11773,2
11774,2
11775,2
11776,2
11777,2
11778,2
11779,2
11780,2
11781,2
11782,2
11783,1
11784,2
11785,1
11786,2
11787,1
11788,2
11789,1
11790,1
11791,1
11792,2
11793,2
11794,2
11795,2
11796,2
11797,2
11798,2
11799,2
11800,2
11801,2
11802,2
11803,2
11804,2
11805,2
11806,1
11807,2
11808,2
11809,2
11810,2
11811,2
11812,2
11813,2
11814,2
11815,2
11816,2
11817,2
11818,2
11819,2
11820,2
11821,2
11822,2
11823,2
11824,2
11825,2
11826,2
11827,3
11828,3
11829,3
11830,2
11831,2
11832,2
11833,2
11834,3
11835,2
11836,2
11837,2
11838,2
11839,2
11840,2
11841,2
11842,2
11843,2
11844,2
11845,2
11846,2
11847,2
11848,2
11849,2
11850,1
11851,2
11852,2
11853,2
11854,2
11855,2
11856,1
11857,3
11858,2
11859,2
11860,2
11861,2
11862,2
11863,3
11864,1
11865,1
11866,1
11867,1
11868,2
11869,1
11870,2
11871,2
11872,3
11873,2
11874,2
11875,2
11876,2
11877,2
11878,2
11879,2
11880,2
11881,2
11882,2
11883,2
11884,2
11885,2
11886,2
11887,2
11888,2
11889,2
11890,2
11891,2
11892,2
11893,2
11894,2
11895,2
11896,2
11897,2
11898,2
11899,2
11900,2
11901,2
11902,2
11903,2
11904,2
11905,2
11906,2
11907,2
11908,3
11909,2
11910,2
11911,3
11912,2
11913,2
11914,2
11915,2
11916,2
11917,2
11918,2
11919,2
11920,2
11921,3
11922,2
11923,3
11924,1
11925,3
11926,1
11927,1
11928,1
11929,2
11930,1
11931,1
11932,3
11933,1
11934,2
11935,2
11936,1
11937,3
11938,1
11939,2
11940,2
11941,2
11942,2
11943,2
11944,3
11945,2
11946,2
11947,3
11948,3
11949,3
11950,2
11951,1
11952,1
11953,1
11954,2
11955,2
11956,2
11957,2
11958,2
11959,2
11960,2
11961,2
11962,2
11963,2
11964,2
11965,2
11966,2
11967,2
11968,2
11969,2
11970,2
11971,2
11972,2
11973,2
11974,2
11975,2
11976,2
11977,2
11978,3
11979,2
11980,2
11981,2
11982,2
11983,2
11984,2
11985,2
11986,2
11987,2
11988,2
11989,2
11990,2
11991,2
11992,2
11993,2
11994,2
11995,2
11996,2
11997,2
11998,2
11999,2
12000,2
12001,2
12002,2
12003,1
12004,2
12005,2
12006,2
12007,2
12008,2
12009,2
12010,2
12011,2
12012,2
12013,2
12014,2
12015,2
12016,2
12017,2
12018,1
12019,2
12020,3
12021,3
12022,2
12023,1
12024,2
12025,2
12026,2
12027,2
12028,1
12029,1
12030,1
12031,3
12032,3
12033,1
12034,1
12035,1
12036,1
12037,1
12038,2
12039,3
12040,2
12041,2
12042,2
12043,2
12044,2
12045,1
12046,1
12047,1
12048,1
12049,3
12050,3
12051,3
12052,3
12053,3
12054,3
12055,3
12056,3
12057,1
12058,1
12059,1
12060,3
12061,3
12062,2
12063,3
12064,3
12065,1
12066,3
12067,3
12068,2
12069,3
12070,3
12071,2
12072,2
12073,3
12074,3
12075,3
12076,3
12077,3
12078,3
12079,3
12080,3
12081,3
12082,3
12083,3
12084,3
12085,3
12086,3
12087,3
12088,3
12089,3
12090,3
12091,3
12092,1
12093,3
12094,3
12095,1
12096,1
12097,2
12098,2
12099,3
12100,3
12101,3
12102,2
12103,3
12104,3
12105,2
12106,3
12107,1
12108,1
12109,3
12110,3
12111,3
12112,4
12113,3
12114,3
12115,1
12116,1
12117,1
12118,3
12119,3
12120,3
12121,3
12122,2
12123,3
12124,3
12125,3
12126,3
12127,3
12128,3
12129,3
12130,3
12131,3
12132,3
12133,3
12134,3
12135,3
12136,3
12137,3
12138,3
12139,3
12140,3
12141,3
12142,3
12143,3
12144,1
12145,3
12146,3
12147,3
12148,3
12149,3
12150,3
12151,3
12152,2
12153,2
12154,2
12155,3
12156,1
12157,1
12158,3
12159,2
12160,3
12161,3
12162,3
12163,3
12164,3
12165,3
12166,3
12167,3
12168,2
12169,2
12170,3
12171,3
12172,2
12173,2
12174,3
12175,3
12176,3
12177,2
12178,3
12179,3
12180,2
12181,3
12182,3
12183,2
12184,3
12185,3
12186,3
12187,3
12188,3
12189,2
12190,3
12191,3
12192,1
12193,1
12194,3
12195,3
12196,3
12197,3
12198,3
12199,3
12200,2
12201,2
12202,2
12203,3
12204,3
12205,3
12206,2
12207,3
12208,3
12209,3
12210,3
12211,2
12212,3
12213,2
12214,3
12215,3
12216,3
12217,3
12218,3
12219,2
12220,3
12221,2
12222,3
12223,2
12224,2
12225,2
12226,3
12227,3
12228,3
12229,2
12230,3
12231,3
12232,3
12233,1
12234,1
12235,1
12236,1
12237,1
12238,1
12239,2
12240,2
12241,2
12242,3
12243,3
12244,3
12245,2
12246,2
12247,3
12248,3
12249,3
12250,3
12251,3
12252,1
12253,3
12254,3
12255,2
12256,3
12257,3
12258,3
12259,2
12260,2
12261,3
12262,3
12263,2
12264,2
12265,3
12266,3
12267,3
12268,2
12269,3
12270,2
12271,2
12272,2
12273,2
12274,2
12275,2
12276,2
12277,2
12278,2
12279,2
12280,2
12281,2
12282,2
12283,3
12284,2
12285,2
12286,2
12287,2
12288,2
12289,2
12290,2
12291,2
12292,2
12293,2
12294,3
12295,3
12296,3
12297,3
12298,1
12299,2
12300,1
12301,1
12302,1
12303,3
12304,3
12305,3
12306,3
12307,3
12308,3
12309,1
12310,1
12311,2
12312,2
12313,2
12314,2
12315,2
12316,2
12317,2
12318,2
12319,3
12320,2
12321,2
12322,2
12323,3
12324,3
12325,3
12326,2
12327,1
12328,3
12329,2
12330,1
12331,1
12332,1
12333,1
12334,3
12335,3
12336,3
12337,3
12338,1
12339,2
12340,3
12341,3
12342,1
12343,1
12344,3
12345,1
12346,3
12347,2
12348,2
12349,1
12350,2
12351,2
12352,3
12353,2
12354,2
12355,3
12356,3
12357,2
12358,3
12359,3
12360,3
12361,3
12362,1
12363,1
12364,1
12365,3
12366,3
12367,1
12368,3
12369,3
12370,0
12371,1
12372,1
12373,1
12374,2
12375,2
12376,3
12377,2
12378,3
12379,1
12380,2
12381,2
12382,3
12383,1
12384,1
12385,3
12386,3
12387,2
12388,3
12389,5
12390,3
12391,2
12392,3
12393,2
12394,3
12395,3
12396,2
12397,2
12398,2
12399,2
12400,3
12401,2
12402,3
12403,3
12404,3
12405,2
12406,2
12407,3
12408,2
12409,2
12410,2
12411,3
12412,3
12413,3
12414,1
12415,3
12416,1
12417,2
12418,3
12419,2
12420,0
12421,2
12422,2
12423,2
12424,3
12425,2
12426,2
12427,2
12428,2
12429,3
12430,2
12431,2
12432,2
12433,2
12434,3
12435,2
12436,3
12437,2
12438,2
12439,2
12440,2
12441,3
12442,2
12443,2
12444,2
12445,3
12446,2
12447,2
12448,3
12449,2
12450,3
12451,2
12452,2
12453,2
12454,3
12455,2
12456,3
12457,2
12458,3
12459,2
12460,2
12461,2
12462,2
12463,3
12464,2
12465,2
12466,3
12467,3
12468,3
12469,2
12470,0
12471,2
12472,3
12473,2
12474,2
12475,3
12476,2
12477,2
12478,2
12479,3
12480,2
12481,2
12482,2
12483,2
12484,2
12485,2
12486,2
12487,2
12488,2
12489,2
12490,2
12491,2
12492,2
12493,2
12494,2
12495,2
12496,2
12497,2
12498,3
12499,3
12500,2
12501,2
12502,2
12503,2
12504,2
12505,2
12506,3
12507,2
12508,2
12509,2
12510,3
12511,3
12512,2
12513,3
12514,2
12515,2
12516,3
12517,3
12518,3
12519,2
12520,2
12521,2
12522,2
12523,2
12524,2
12525,3
12526,2
12527,2
12528,2
12529,2
12530,2
12531,2
12532,2
12533,2
12534,3
12535,3
12536,2
12537,3
12538,3
12539,3
12540,2
12541,2
12542,3
12543,2
12544,2
12545,2
12546,3
12547,2
12548,2
12549,2
12550,2
12551,2
12552,3
12553,3
12554,2
12555,3
12556,3
12557,3
12558,3
12559,3
12560,3
12561,3
12562,2
12563,3
12564,2
12565,2
12566,2
12567,2
12568,2
12569,2
12570,2
12571,2
12572,2
12573,2
12574,2
12575,2
12576,2
12577,2
12578,2
12579,2
12580,2
12581,2
12582,2
12583,2
12584,3
12585,2
12586,2
12587,2
12588,1
12589,3
12590,2
12591,2
12592,2
12593,2
12594,3
12595,2
12596,2
12597,2
12598,2
12599,3
12600,2
12601,3
12602,2
12603,2
12604,2
12605,3
12606,2
12607,3
12608,3
12609,2
12610,2
12611,3
12612,2
12613,2
12614,2
12615,2
12616,3
12617,3
12618,2
12619,2
12620,3
12621,2
12622,2
12623,2
12624,2
12625,2
12626,3
12627,2
12628,2
12629,2
12630,2
12631,2
12632,3
12633,2
12634,2
12635,2
12636,3
12637,2
12638,2
12639,2
12640,2
12641,2
12642,3
12643,2
12644,2
12645,2
12646,2
12647,2
12648,2
12649,2
12650,2
12651,2
12652,2
12653,2
12654,2
12655,2
12656,2
12657,2
12658,2
12659,2
12660,2
12661,2
12662,2
12663,3
12664,2
12665,2
12666,2
12667,2
12668,2
12669,2
12670,2
12671,2
12672,2
12673,2
12674,2
12675,2
12676,2
12677,2
12678,2
12679,2
12680,2
12681,2
12682,3
12683,2
12684,2
12685,2
12686,2
12687,2
12688,3
12689,2
12690,1
12691,3
12692,2
12693,2
12694,2
12695,2
12696,2
12697,2
12698,2
12699,3
12700,2
12701,2
12702,2
12703,2
12704,2
12705,2
12706,2
12707,3
12708,2
12709,2
12710,2
12711,2
12712,2
12713,2
12714,3
12715,2
12716,2
12717,2
12718,3
12719,2
12720,2
12721,2
12722,2
12723,2
12724,2
12725,2
12726,2
12727,2
12728,2
12729,2
12730,2
12731,2
12732,2
12733,2
12734,2
12735,2
12736,2
12737,2
12738,2
12739,2
12740,2
12741,2
12742,2
12743,2
12744,3
12745,2
12746,2
12747,2
12748,2
12749,2
12750,2
12751,2
12752,2
12753,2
12754,2
12755,2
12756,2
12757,2
12758,2
12759,2
12760,2
12761,2
12762,2
12763,2
12764,2
12765,1
12766,2
12767,2
12768,2
12769,2
12770,2
12771,2
12772,2
12773,2
12774,2
12775,2
12776,2
12777,2
12778,2
12779,2
12780,2
12781,2
12782,2
12783,2
12784,2
12785,2
12786,2
12787,2
12788,2
12789,2
12790,2
12791,2
12792,2
12793,2
12794,2
12795,2
12796,2
12797,2
12798,2
12799,2
12800,2
12801,2
12802,2
12803,2
12804,2
12805,2
12806,2
12807,2
12808,2
12809,2
12810,2
12811,2
12812,2
12813,2
12814,2
12815,2
12816,2
12817,2
12818,2
12819,2
12820,2
12821,2
12822,2
12823,3
12824,2
12825,3
12826,3
12827,3
12828,3
12829,2
12830,2
12831,2
12832,3
12833,2
12834,2
12835,2
12836,2
12837,2
12838,3
12839,2
12840,2
12841,2
12842,2
12843,2
12844,3
12845,2
12846,3
12847,2
12848,2
12849,2
12850,2
12851,2
12852,2
12853,2
12854,2
12855,2
12856,2
12857,2
12858,2
12859,2
12860,2
12861,2
12862,2
12863,2
12864,2
12865,2
12866,2
12867,2
12868,2
12869,2
12870,2
12871,2
12872,2
12873,2
12874,2
12875,2
12876,2
12877,2
12878,2
12879,2
12880,2
12881,2
12882,2
12883,2
12884,2
12885,2
12886,2
12887,2
12888,2
12889,2
12890,2
12891,2
12892,2
12893,2
12894,2
12895,2
12896,2
12897,3
12898,2
12899,2
12900,2
12901,3
12902,2
12903,2
12904,2
12905,2
12906,2
12907,2
12908,2
12909,3
12910,3
12911,2
12912,2
12913,2
12914,2
12915,2
12916,2
12917,2
12918,3
12919,2
12920,2
12921,2
12922,3
12923,2
12924,2
12925,2
12926,3
12927,3
12928,2
12929,2
12930,3
12931,2
12932,2
12933,3
12934,2
12935,3
12936,3
12937,3
12938,2
12939,2
12940,2
12941,2
12942,2
12943,2
12944,2
12945,2
12946,2
12947,2
12948,2
12949,2
12950,2
12951,2
12952,2
12953,2
12954,2
12955,2
12956,2
12957,2
12958,2
12959,2
12960,2
12961,2
12962,2
12963,2
12964,2
12965,2
12966,2
12967,3
12968,2
12969,2
12970,2
12971,2
12972,2
12973,2
12974,2
12975,2
12976,2
12977,3
12978,2
12979,2
12980,2
12981,2
12982,2
12983,2
12984,2
12985,2
12986,2
12987,2
12988,2
12989,2
12990,2
12991,2
12992,2
12993,2
12994,2
12995,3
12996,2
12997,2
12998,2
12999,2
13000,2
13001,2
13002,2
13003,2
13004,2
13005,2
13006,2
13007,2
13008,2
13009,2
13010,2
13011,2
13012,2
13013,2
13014,2
13015,2
13016,2
13017,2
13018,2
13019,2
13020,2
13021,2
13022,2
13023,2
13024,2
13025,2
13026,2
13027,2
13028,2
13029,2
13030,2
13031,2
13032,2
13033,2
13034,2
13035,2
13036,2
13037,3
13038,3
13039,3
13040,3
13041,2
13042,2
13043,3
13044,3
13045,3
13046,3
13047,3
13048,3
13049,3
13050,3
13051,3
13052,3
13053,2
13054,2
13055,2
13056,2
13057,2
13058,2
13059,2
13060,2
13061,2
13062,2
13063,2
13064,2
13065,2
13066,2
13067,2
13068,2
13069,3
13070,2
13071,3
13072,3
13073,3
13074,3
13075,2
13076,2
13077,3
13078,2
13079,2
13080,2
13081,2
13082,2
13083,2
13084,2
13085,2
13086,2
13087,2
13088,2
13089,2
13090,2
13091,2
13092,2
13093,2
13094,2
13095,2
13096,2
13097,2
13098,2
13099,2
13100,2
13101,2
13102,2
13103,2
13104,2
13105,2
13106,2
13107,2
13108,3
13109,3
13110,2
13111,2
13112,2
13113,2
13114,2
13115,2
13116,2
13117,2
13118,2
13119,2
13120,2
13121,2
13122,2
13123,2
13124,2
13125,2
13126,2
13127,2
13128,2
13129,2
13130,2
13131,2
13132,2
13133,2
13134,2
13135,2
13136,2
13137,2
13138,2
13139,2
13140,2
13141,2
13142,2
13143,2
13144,2
13145,2
13146,2
13147,2
13148,2
13149,2
13150,2
13151,2
13152,2
13153,2
13154,2
13155,2
13156,2
13157,2
13158,2
13159,2
13160,2
13161,2
13162,2
13163,2
13164,2
13165,2
13166,2
13167,2
13168,2
13169,2
13170,2
13171,2
13172,2
13173,2
13174,2
13175,2
13176,2
13177,2
13178,2
13179,2
13180,2
13181,2
13182,2
13183,3
13184,2
13185,3
13186,2
13187,2
13188,2
13189,2
13190,2
13191,2
13192,2
13193,2
13194,2
13195,2
13196,2
13197,2
13198,3
13199,3
13200,3
13201,3
13202,2
13203,2
13204,3
13205,3
13206,2
13207,2
13208,2
13209,2
13210,3
13211,3
13212,3
13213,2
13214,2
13215,2
13216,2
13217,2
13218,2
13219,2
13220,2
13221,2
13222,2
13223,2
13224,3
13225,2
13226,2
13227,2
13228,2
13229,2
13230,2
13231,2
13232,2
13233,2
13234,2
13235,2
13236,2
13237,2
13238,2
13239,2
13240,2
13241,2
13242,3
13243,3
13244,2
13245,2
13246,2
13247,3
13248,2
13249,2
13250,2
13251,2
13252,2
13253,2
13254,2
13255,2
13256,2
13257,2
13258,2
13259,2
13260,2
13261,2
13262,2
13263,2
13264,2
13265,2
13266,3
13267,2
13268,3
13269,2
13270,2
13271,1
13272,2
13273,2
13274,2
13275,3
13276,2
13277,2
13278,2
13279,2
13280,2
13281,3
13282,3
13283,2
13284,1
13285,2
13286,2
13287,2
13288,2
13289,2
13290,2
13291,2
13292,2
13293,2
13294,2
13295,2
13296,2
13297,2
13298,2
13299,2
13300,2
13301,2
13302,3
13303,3
13304,2
13305,2
13306,2
13307,2
13308,2
13309,2
13310,2
13311,2
13312,2
13313,2
13314,2
13315,2
13316,2
13317,2
13318,2
13319,2
13320,2
13321,2
13322,2
13323,2
13324,2
13325,2
13326,2
13327,2
13328,2
13329,2
13330,2
13331,2
13332,2
13333,2
13334,2
13335,2
13336,3
13337,3
13338,2
13339,2
13340,2
13341,2
13342,2
13343,2
13344,2
13345,2
13346,2
13347,3
13348,2
13349,2
13350,2
13351,2
13352,2
13353,2
13354,2
13355,2
13356,2
13357,2
13358,2
13359,2
13360,2
13361,2
13362,2
13363,2
13364,2
13365,2
13366,2
13367,2
13368,2
13369,2
13370,2
13371,2
13372,2
13373,2
13374,2
13375,3
13376,3
13377,2
13378,3
13379,2
13380,2
13381,1
13382,2
13383,3
13384,2
13385,2
13386,3
13387,3
13388,3
13389,3
13390,3
13391,2
13392,2
13393,2
13394,2
13395,2
13396,2
13397,2
13398,2
13399,2
13400,3
13401,3
13402,2
13403,3
13404,2
13405,2
13406,2
13407,2
13408,2
13409,2
13410,2
13411,2
13412,2
13413,2
13414,2
13415,2
13416,2
13417,2
13418,2
13419,2
13420,2
13421,2
13422,2
13423,2
13424,2
13425,2
13426,2
13427,2
13428,2
13429,2
13430,2
13431,2
13432,2
13433,2
13434,3
13435,2
13436,2
13437,2
13438,2
13439,2
13440,2
13441,2
13442,2
13443,2
13444,2
13445,2
13446,2
13447,2
13448,2
13449,2
13450,2
13451,2
13452,2
13453,2
13454,2
13455,2
13456,2
13457,2
13458,2
13459,2
13460,2
13461,2
13462,2
13463,2
13464,2
13465,2
13466,2
13467,2
13468,2
13469,2
13470,2
13471,2
13472,2
13473,3
13474,2
13475,2
13476,2
13477,2
13478,2
13479,3
13480,2
13481,2
13482,1
13483,2
13484,2
13485,2
13486,1
13487,3
13488,2
13489,2
13490,2
13491,3
13492,3
13493,2
13494,2
13495,2
13496,2
13497,2
13498,3
13499,2
13500,2
13501,2
13502,2
13503,2
13504,2
13505,2
13506,2
13507,2
13508,2
13509,3
13510,2
13511,3
13512,2
13513,2
13514,2
13515,2
13516,2
13517,2
13518,2
13519,2
13520,2
13521,2
13522,2
13523,2
13524,2
13525,2
13526,2
13527,2
13528,2
13529,2
13530,2
13531,2
13532,2
13533,2
13534,2
13535,2
13536,2
13537,2
13538,2
13539,2
13540,2
13541,2
13542,2
13543,2
13544,2
13545,2
13546,2
13547,2
13548,2
13549,3
13550,2
13551,2
13552,2
13553,2
13554,2
13555,2
13556,2
13557,3
13558,3
13559,3
13560,2
13561,3
13562,3
13563,2
13564,2
13565,2
13566,3
13567,2
13568,2
13569,2
13570,2
13571,3
13572,3
13573,3
13574,3
13575,3
13576,2
13577,2
13578,2
13579,2
13580,2
13581,2
13582,2
13583,2
13584,2
13585,2
13586,2
13587,2
13588,2
13589,2
13590,2
13591,2
13592,2
13593,2
13594,2
13595,2
13596,2
13597,2
13598,2
13599,2
13600,2
13601,2
13602,2
13603,2
13604,2
13605,2
13606,2
13607,3
13608,3
13609,2
13610,3
13611,2
13612,2
13613,2
13614,2
13615,2
13616,2
13617,2
13618,3
13619,2
13620,3
13621,3
13622,3
13623,3
13624,3
13625,2
13626,2
13627,2
13628,2
13629,2
13630,2
13631,2
13632,2
13633,2
13634,2
13635,2
13636,2
13637,2
13638,2
13639,2
13640,2
13641,2
13642,2
13643,2
13644,2
13645,2
13646,2
13647,2
13648,2
13649,2
13650,2
13651,2
13652,2
13653,2
13654,2
13655,2
13656,2
13657,2
13658,3
13659,3
13660,1
13661,3
13662,3
13663,3
13664,3
13665,3
13666,3
13667,2
13668,3
13669,3
13670,3
13671,2
13672,2
13673,2
13674,2
13675,3
13676,2
13677,3
13678,2
13679,2
13680,2
13681,2
13682,2
13683,2
13684,3
13685,2
13686,2
13687,3
13688,2
13689,2
13690,3
13691,3
13692,3
13693,3
13694,3
13695,3
13696,3
13697,2
13698,2
13699,2
13700,2
13701,2
13702,2
13703,2
13704,2
13705,2
13706,2
13707,2
13708,3
13709,2
13710,2
13711,2
13712,2
13713,2
13714,2
13715,3
13716,2
13717,2
13718,2
13719,2
13720,2
13721,2
13722,3
13723,3
13724,3
13725,3
13726,3
13727,2
13728,2
13729,2
13730,2
13731,2
13732,2
13733,2
13734,2
13735,2
13736,2
13737,2
13738,2
13739,2
13740,2
13741,2
13742,2
13743,2
13744,2
13745,2
13746,2
13747,2
13748,2
13749,2
13750,2
13751,2
13752,2
13753,3
13754,2
13755,3
13756,2
13757,2
13758,2
13759,2
13760,2
13761,3
13762,3
13763,2
13764,3
13765,3
13766,3
13767,2
13768,3
13769,2
13770,2
13771,2
13772,2
13773,2
13774,2
13775,2
13776,2
13777,2
13778,3
13779,2
13780,2
13781,3
13782,2
13783,3
13784,1
13785,3
13786,3
13787,2
13788,2
13789,2
13790,2
13791,2
13792,3
13793,2
13794,3
13795,3
13796,3
13797,3
13798,3
13799,3
13800,3
13801,3
13802,3
13803,2
13804,2
13805,3
13806,3
13807,3
13808,3
13809,2
13810,2
13811,3
13812,2
13813,2
13814,2
13815,2
13816,2
13817,2
13818,3
13819,2
13820,2
13821,2
13822,3
13823,2
13824,2
13825,2
13826,3
13827,3
13828,2
13829,2
13830,2
13831,2
13832,2
13833,2
13834,2
13835,2
13836,2
13837,2
13838,2
13839,2
13840,2
13841,2
13842,2
13843,2
13844,2
13845,2
13846,2
13847,2
13848,2
13849,2
13850,2
13851,2
13852,2
13853,2
13854,2
13855,2
13856,2
13857,3
13858,2
13859,3
13860,2
13861,3
13862,3
13863,2
13864,2
13865,2
13866,2
13867,2
13868,2
13869,2
13870,2
13871,2
13872,3
13873,3
13874,3
13875,3
13876,2
13877,2
13878,2
13879,2
13880,2
13881,2
13882,2
13883,2
13884,3
13885,2
13886,3
13887,2
13888,2
13889,3
13890,2
13891,2
13892,2
13893,2
13894,2
13895,2
13896,2
13897,1
13898,2
13899,2
13900,2
13901,2
13902,2
13903,3
13904,2
13905,2
13906,2
13907,2
13908,2
13909,2
13910,2
13911,2
13912,2
13913,2
13914,2
13915,2
13916,2
13917,2
13918,3
13919,2
13920,2
13921,2
13922,2
13923,2
13924,3
13925,2
13926,2
13927,3
13928,2
13929,2
13930,2
13931,2
13932,2
13933,2
13934,2
13935,2
13936,2
13937,2
13938,2
13939,2
13940,2
13941,2
13942,2
13943,2
13944,2
13945,2
13946,2
13947,2
13948,3
13949,2
13950,2
13951,2
13952,2
13953,2
13954,2
13955,2
13956,2
13957,2
13958,2
13959,2
13960,2
13961,2
13962,2
13963,2
13964,2
13965,2
13966,2
13967,2
13968,2
13969,2
13970,2
13971,2
13972,2
13973,2
13974,2
13975,2
13976,3
13977,2
13978,2
13979,2
13980,2
13981,3
13982,2
13983,2
13984,2
13985,2
13986,2
13987,2
13988,2
13989,2
13990,2
13991,2
13992,2
13993,2
13994,2
13995,2
13996,2
13997,2
13998,2
13999,2
14000,2
14001,2
14002,2
14003,2
14004,3
14005,2
14006,3
14007,2
14008,2
14009,2
14010,2
14011,2
14012,2
14013,2
14014,2
14015,2
14016,2
14017,3
14018,3
14019,3
14020,3
14021,2
14022,2
14023,2
14024,2
14025,2
14026,2
14027,2
14028,2
14029,2
14030,2
14031,2
14032,2
14033,3
14034,2
14035,3
14036,2
14037,2
14038,2
14039,2
14040,2
14041,2
14042,2
14043,2
14044,2
14045,2
14046,2
14047,2
14048,2
14049,2
14050,2
14051,3
14052,3
14053,3
14054,2
14055,3
14056,2
14057,2
14058,2
14059,2
14060,2
14061,3
14062,3
14063,2
14064,2
14065,2
14066,2
14067,3
14068,2
14069,2
14070,2
14071,2
14072,2
14073,2
14074,3
14075,2
14076,3
14077,2
14078,2
14079,2
14080,2
14081,2
14082,2
14083,2
14084,2
14085,2
14086,2
14087,2
14088,2
14089,2
14090,3
14091,3
14092,3
14093,3
14094,2
14095,3
14096,3
14097,2
14098,2
14099,3
14100,3
14101,3
14102,3
14103,2
14104,3
14105,3
14106,3
14107,3
14108,2
14109,3
14110,3
14111,3
14112,3
14113,2
14114,2
14115,2
14116,2
14117,2
14118,3
14119,2
14120,2
14121,3
14122,2
14123,3
14124,3
14125,2
14126,2
14127,3
14128,2
14129,2
14130,3
14131,3
14132,2
14133,2
14134,2
14135,2
14136,3
14137,2
14138,2
14139,2
14140,2
14141,3
14142,2
14143,3
14144,2
14145,3
14146,3
14147,3
14148,2
14149,3
14150,3
14151,3
14152,3
14153,2
14154,2
14155,3
14156,3
14157,3
14158,3
14159,3
14160,2
14161,2
14162,3
14163,2
14164,2
14165,2
14166,2
14167,2
14168,2
14169,2
14170,3
14171,2
14172,2
14173,2
14174,2
14175,2
14176,2
14177,2
14178,2
14179,2
14180,5
14181,2
14182,2
14183,2
14184,2
14185,2
14186,2
14187,2
14188,2
14189,2
14190,2
14191,2
14192,2
14193,2
14194,2
14195,2
14196,2
14197,3
14198,0
14199,2
14200,2
14201,2
14202,3
14203,3
14204,2
14205,2
14206,2
14207,2
14208,2
14209,2
14210,2
14211,2
14212,2
14213,2
14214,2
14215,2
14216,2
14217,2
14218,2
14219,2
14220,2
14221,2
14222,2
14223,2
14224,2
14225,2
14226,2
14227,3
14228,2
14229,2
14230,3
14231,3
14232,0
14233,2
14234,2
14235,2
14236,2
14237,2
14238,2
14239,2
14240,2
14241,2
14242,2
14243,2
14244,2
14245,2
14246,2
14247,2
14248,2
14249,2
14250,2
14251,2
14252,4
14253,2
14254,2
14255,2
14256,2
14257,2
14258,2
14259,2
14260,2
14261,2
14262,2
14263,2
14264,2
14265,2
14266,2
14267,2
14268,2
14269,2
14270,2
14271,2
14272,2
14273,2
14274,2
14275,2
14276,2
14277,2
14278,2
14279,2
14280,2
14281,2
14282,2
14283,2
14284,2
14285,2
14286,2
14287,2
14288,2
14289,2
14290,2
14291,2
14292,2
14293,3
14294,1
14295,2
14296,2
14297,2
14298,2
14299,2
14300,2
14301,2
14302,2
14303,2
14304,3
14305,3
14306,2
14307,2
14308,2
14309,2
14310,2
14311,2
14312,2
14313,2
14314,2
14315,2
14316,2
14317,2
14318,2
14319,2
14320,2
14321,2
14322,2
14323,2
14324,2
14325,2
14326,2
14327,2
14328,2
14329,2
14330,2
14331,2
14332,2
14333,2
14334,2
14335,2
14336,2
14337,2
14338,2
14339,2
14340,2
14341,2
14342,2
14343,2
14344,2
14345,2
14346,2
14347,2
14348,2
14349,2
14350,2
14351,3
14352,3
14353,3
14354,2
14355,2
14356,2
14357,2
14358,2
14359,2
14360,2
14361,3
14362,3
14363,1
14364,3
14365,3
14366,3
14367,1
14368,2
14369,2
14370,3
14371,2
14372,2
14373,2
14374,2
14375,2
14376,2
14377,2
14378,2
14379,2
14380,3
14381,2
14382,2
14383,2
14384,2
14385,2
14386,2
14387,2
14388,2
14389,2
14390,2
14391,2
14392,2
14393,2
14394,2
14395,2
14396,2
14397,2
14398,2
14399,3
14400,2
14401,2
14402,2
14403,2
14404,2
14405,2
14406,2
14407,2
14408,2
14409,2
14410,3
14411,2
14412,2
14413,3
14414,2
14415,2
14416,2
14417,2
14418,2
14419,3
14420,2
14421,2
14422,2
14423,2
14424,2
14425,3
14426,3
14427,2
14428,2
14429,2
14430,2
14431,2
14432,2
